0.61363636339049621,0.022727272741735551,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272741735551,0.022727272741735551,0.022727272741735551,0.0,0.0,0.0,0.022727272741735551,0.0,0.045454545483471102,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272741735551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272741735551,0.022727272741735551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272741735551,0.0,0.022727272741735551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272741735551,0.0,0.0,0.0,0.0,0.0,0.045454545483471102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272741735551,0.0,0.0,0.0,0.022727272741735551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.019607843148019999,0.49019607815148036,0.019607843148019999,0.0,0.019607843148019999,0.058823529444059997,0.039215686296039998,0.0,0.039215686296039998,0.019607843148019999,0.019607843148019999,0.0,0.039215686296039998,0.0,0.0,0.0,0.019607843148019999,0.019607843148019999,0.039215686296039998,0.019607843148019999,0.0,0.0,0.0,0.039215686296039998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529444059997,0.0,0.0,0.0,0.0,0.0,0.019607843148019999,0.019607843148019999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.013888888898341051,0.36111111096797843,0.041666666695023155,0.0,0.069444444394483038,0.041666666695023155,0.027777777796682102,0.013888888898341051,0.041666666695023155,0.013888888898341051,0.0,0.041666666695023155,0.027777777796682102,0.0,0.0,0.0,0.013888888898341051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013888888898341051,0.013888888898341051,0.0,0.027777777796682102,0.0,0.0,0.0,0.0,0.0,0.11111111108950621,0.0,0.027777777796682102,0.055555555496141988,0.027777777796682102,0.0,0.0,0.0,0.0,0.013888888898341051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018181818191074391,0.036363636382148783,0.072727272637024831,0.43636363620396718,0.036363636382148783,0.036363636382148783,0.018181818191074391,0.0,0.018181818191074391,0.018181818191074391,0.0,0.0,0.05454545457322317,0.0,0.018181818191074391,0.018181818191074391,0.05454545457322317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018181818191074391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018181818191074391,0.0,0.0,0.0,0.0,0.0,0.0,0.036363636382148783,0.0,0.0,0.018181818191074391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018181818191074391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018181818191074391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018181818191074391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018181818191074391
0.0,0.04761904765079366,0.02380952382539683,0.04761904765079366,0.42857142835714301,0.02380952382539683,0.0,0.0,0.02380952382539683,0.0,0.095238095134920667,0.0,0.02380952382539683,0.0,0.0,0.0714285714761905,0.0,0.0,0.0,0.04761904765079366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02380952382539683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02380952382539683,0.0,0.02380952382539683,0.0,0.0,0.0,0.02380952382539683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04761904765079366,0.0,0.0,0.0,0.0,0.0,0.0,0.02380952382539683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.021739130448015127,0.086956521639886611,0.065217391344045389,0.0,0.34782608686389427,0.043478260896030255,0.0,0.15217391298393199,0.0,0.065217391344045389,0.0,0.021739130448015127,0.021739130448015127,0.0,0.0,0.0,0.0,0.021739130448015127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130448015127,0.0,0.0,0.0,0.0,0.043478260896030255,0.0,0.0,0.021739130448015127,0.0,0.0,0.021739130448015127,0.0,0.021739130448015127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130448015127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.060000000033600023,0.060000000033600023,0.0,0.0,0.020000000011200007,0.4599999998376002,0.040000000022400013,0.0,0.079999999904800029,0.0,0.020000000011200007,0.020000000011200007,0.0,0.0,0.020000000011200007,0.0,0.020000000011200007,0.0,0.040000000022400013,0.020000000011200007,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000011200007,0.0,0.0,0.0,0.020000000011200007,0.0,0.0,0.0,0.020000000011200007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000011200007,0.0,0.0,0.0,0.020000000011200007,0.0,0.0,0.0,0.040000000022400013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.032258064530697184,0.0,0.0,0.0,0.032258064530697184,0.51612903203954208,0.0,0.032258064530697184,0.064516129061394367,0.0,0.0,0.0,0.0,0.064516129061394367,0.064516129061394367,0.0,0.032258064530697184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064530697184,0.032258064530697184,0.0,0.064516129061394367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064530697184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.058823529444059997,0.058823529444059997,0.0,0.019607843148019999,0.039215686296039998,0.0,0.019607843148019999,0.47058823514071524,0.0,0.078431372454825093,0.0,0.0,0.058823529444059997,0.0,0.0,0.0,0.019607843148019999,0.0,0.039215686296039998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019607843148019999,0.0,0.0,0.0,0.0,0.0,0.0,0.039215686296039998,0.0,0.019607843148019999,0.0,0.0,0.0,0.0,0.0,0.019607843148019999,0.0,0.0,0.019607843148019999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019607843148019999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.02564102565483236,0.05128205130966472,0.0,0.10256410243984226,0.02564102565483236,0.076923076964497086,0.0,0.02564102565483236,0.41025641011834346,0.02564102565483236,0.0,0.076923076964497086,0.0,0.02564102565483236,0.0,0.0,0.02564102565483236,0.0,0.0,0.0,0.0,0.0,0.02564102565483236,0.0,0.0,0.0,0.02564102565483236,0.0,0.0,0.02564102565483236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102565483236,0.02564102565483236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.021739130448015131,0.021739130448015131,0.021739130448015131,0.043478260896030262,0.021739130448015131,0.021739130448015131,0.021739130448015131,0.10869565208790175,0.021739130448015131,0.43478260850378092,0.0,0.021739130448015131,0.043478260896030262,0.0,0.0,0.021739130448015131,0.043478260896030262,0.0,0.021739130448015131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130448015131,0.021739130448015131,0.021739130448015131,0.021739130448015131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130448015131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028571428588571438,0.0,0.0,0.0,0.54285714258285733,0.0,0.0,0.0,0.0,0.0,0.0,0.028571428588571438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028571428588571438,0.0,0.0,0.0,0.0,0.0,0.028571428588571438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028571428588571438,0.0,0.0,0.0,0.028571428588571438,0.028571428588571438,0.0,0.0,0.0,0.085714285765714313,0.0,0.0,0.0,0.0,0.028571428588571438,0.0,0.028571428588571438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028571428588571438,0.0,0.0,0.0,0.0,0.0,0.028571428588571438,0.0,0.0,0.028571428588571438,0.0,0.0,0.0,0.0,0.0,0.028571428588571438,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.017857142870535719,0.0892857142276786,0.035714285741071439,0.035714285741071439,0.017857142870535719,0.0,0.0,0.071428571357142881,0.017857142870535719,0.0,0.44642857126339308,0.0,0.0,0.0,0.053571428611607165,0.017857142870535719,0.017857142870535719,0.017857142870535719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142870535719,0.0,0.0,0.0,0.0,0.0,0.017857142870535719,0.0,0.0,0.017857142870535719,0.0,0.0,0.0,0.035714285741071439,0.0,0.0,0.017857142870535719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142870535719,0.0,0.017857142870535719,0.0,0.0,0.0,0.0,0.017857142870535719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.020000000011200003,0.020000000011200003,0.0,0.020000000011200003,0.0,0.0,0.020000000011200003,0.060000000033600016,0.0,0.020000000011200003,0.0,0.0,0.55999999975360015,0.020000000011200003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000011200003,0.0,0.0,0.0,0.020000000011200003,0.040000000022400006,0.020000000011200003,0.040000000022400006,0.0,0.0,0.020000000011200003,0.0,0.020000000011200003,0.0,0.060000000033600016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000011200003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.032258064537981274,0.0,0.0,0.0,0.032258064537981274,0.032258064537981274,0.0,0.032258064537981274,0.0,0.0,0.0,0.0,0.70967741915816873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064537981274,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064537981274,0.0,0.0,0.0,0.0,0.0,0.032258064537981274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064537981274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064537981274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.030303030322314052,0.030303030322314052,0.030303030322314052,0.0,0.030303030322314052,0.030303030322314052,0.0,0.0,0.030303030322314052,0.0,0.54545454516528935,0.0,0.090909090966942163,0.030303030322314052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030322314052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060606060644628104,0.0,0.0,0.030303030322314052,0.030303030322314052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.073170731769779895,0.0,0.0,0.097560975522308163,0.0,0.024390243923259964,0.0,0.024390243923259964,0.0,0.0,0.0,0.0,0.024390243923259964,0.024390243923259964,0.0,0.0,0.60975609739857239,0.0,0.0,0.048780487846519928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243923259964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243923259964,0.0,0.0,0.024390243923259964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.034482758637336505,0.068965517274673011,0.034482758637336505,0.0,0.034482758637336505,0.034482758637336505,0.0,0.0,0.034482758637336505,0.034482758637336505,0.0,0.0,0.0,0.0,0.034482758637336505,0.0,0.55172413771462547,0.034482758637336505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758637336505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758637336505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758637336505,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.058823529448096899,0.0,0.0,0.02941176472404845,0.02941176472404845,0.088235294172145345,0.0,0.0,0.0,0.0,0.02941176472404845,0.02941176472404845,0.0,0.0,0.0,0.0,0.0,0.55882352913927347,0.058823529448096899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02941176472404845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02941176472404845,0.0,0.0,0.0,0.0,0.02941176472404845,0.0,0.0,0.02941176472404845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024390243919095778,0.0,0.048780487838191555,0.0,0.048780487838191555,0.024390243919095778,0.048780487838191555,0.024390243919095778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243919095778,0.024390243919095778,0.0,0.073170731757287333,0.60975609729446767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243919095778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243919095778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.025000000017500006,0.0,0.0,0.0,0.0,0.025000000017500006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57499999987750017,0.025000000017500006,0.0,0.050000000035000013,0.0,0.0,0.0,0.12499999991250003,0.025000000017500006,0.0,0.0,0.0,0.0,0.0,0.0,0.075000000052500029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025000000017500006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025000000017500006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025000000017500006,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523829365086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761904760873017,0.047619047658730172,0.0,0.0,0.11904761898015875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523829365086,0.16666666663888893,0.0,0.023809523829365086,0.0,0.023809523829365086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047658730172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523829365086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523829365086,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071428571464285689,0.53571428548214273,0.0,0.0,0.071428571464285689,0.0,0.0,0.035714285732142845,0.0,0.0,0.0,0.035714285732142845,0.0,0.0,0.0,0.035714285732142845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035714285732142845,0.0,0.0,0.0,0.0,0.0,0.035714285732142845,0.0,0.035714285732142845,0.0,0.0,0.0,0.0,0.035714285732142845,0.0,0.0,0.0,0.0,0.0,0.035714285732142845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035714285732142845,0.0,0.0
