0.0,0.058823529411764691,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764691,0.058823529411764691,0.058823529411764691,0.0,0.0,0.0,0.058823529411764691,0.0,0.11764705882352938,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764691,0.058823529411764691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764691,0.0,0.058823529411764691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764691,0.0,0.0,0.0,0.0,0.0,0.11764705882352938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764691,0.0,0.0,0.0,0.058823529411764691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03846153846153845,0.0,0.03846153846153845,0.0,0.03846153846153845,0.11538461538461535,0.0769230769230769,0.0,0.0769230769230769,0.03846153846153845,0.03846153846153845,0.0,0.0769230769230769,0.0,0.0,0.0,0.03846153846153845,0.03846153846153845,0.0769230769230769,0.03846153846153845,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11538461538461535,0.0,0.0,0.0,0.0,0.0,0.03846153846153845,0.03846153846153845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.021739130444706989,0.0,0.065217391334120967,0.0,0.10869565207136103,0.065217391334120967,0.043478260889413978,0.021739130444706989,0.065217391334120967,0.021739130444706989,0.0,0.065217391334120967,0.043478260889413978,0.0,0.0,0.0,0.021739130444706989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130444706989,0.021739130444706989,0.0,0.043478260889413978,0.0,0.0,0.0,0.0,0.0,0.17391304340548203,0.0,0.043478260889413978,0.086956521626654043,0.043478260889413978,0.0,0.0,0.0,0.0,0.021739130444706989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032258064523413114,0.064516129046826229,0.12903225786784603,0.0,0.064516129046826229,0.064516129046826229,0.032258064523413114,0.0,0.032258064523413114,0.032258064523413114,0.0,0.0,0.09677419357023935,0.0,0.032258064523413114,0.032258064523413114,0.09677419357023935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064523413114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064523413114,0.0,0.0,0.0,0.0,0.0,0.0,0.064516129046826229,0.0,0.0,0.032258064523413114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064523413114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064523413114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064523413114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064523413114
0.0,0.083333333357638872,0.041666666678819436,0.083333333357638872,0.0,0.041666666678819436,0.0,0.0,0.041666666678819436,0.0,0.16666666642361108,0.0,0.041666666678819436,0.0,0.0,0.12500000003645831,0.0,0.0,0.0,0.083333333357638872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666678819436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666678819436,0.0,0.041666666678819436,0.0,0.0,0.0,0.041666666678819436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083333333357638872,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666678819436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.03333333334888889,0.13333333316222223,0.10000000004666668,0.0,0.0,0.066666666697777779,0.0,0.23333333320888891,0.0,0.10000000004666668,0.0,0.03333333334888889,0.03333333334888889,0.0,0.0,0.0,0.0,0.03333333334888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333334888889,0.0,0.0,0.0,0.0,0.066666666697777779,0.0,0.0,0.03333333334888889,0.0,0.0,0.03333333334888889,0.0,0.03333333334888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333334888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.11111111113991766,0.11111111113991766,0.0,0.0,0.037037037046639222,0.0,0.074074074093278444,0.0,0.14814814792729764,0.0,0.037037037046639222,0.037037037046639222,0.0,0.0,0.037037037046639222,0.0,0.037037037046639222,0.0,0.074074074093278444,0.037037037046639222,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037046639222,0.0,0.0,0.0,0.037037037046639222,0.0,0.0,0.0,0.037037037046639222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037046639222,0.0,0.0,0.0,0.037037037046639222,0.0,0.0,0.0,0.074074074093278444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.066666666666666652,0.0,0.0,0.0,0.066666666666666652,0.0,0.0,0.066666666666666652,0.1333333333333333,0.0,0.0,0.0,0.0,0.1333333333333333,0.1333333333333333,0.0,0.066666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066666666666666652,0.066666666666666652,0.0,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.11111111113991767,0.11111111113991767,0.0,0.037037037046639222,0.074074074093278444,0.0,0.037037037046639222,0.0,0.0,0.14814814792729764,0.0,0.0,0.11111111113991767,0.0,0.0,0.0,0.037037037046639222,0.0,0.074074074093278444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037046639222,0.0,0.0,0.0,0.0,0.0,0.0,0.074074074093278444,0.0,0.037037037046639222,0.0,0.0,0.0,0.0,0.0,0.037037037046639222,0.0,0.0,0.037037037046639222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037046639222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.043478260882797722,0.086956521765595443,0.0,0.17391304322684306,0.043478260882797722,0.13043478264839317,0.0,0.043478260882797722,0.0,0.043478260882797722,0.0,0.13043478264839317,0.0,0.043478260882797722,0.0,0.0,0.043478260882797722,0.0,0.0,0.0,0.0,0.0,0.043478260882797722,0.0,0.0,0.0,0.043478260882797722,0.0,0.0,0.043478260882797722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260882797722,0.043478260882797722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.038461538471893479,0.038461538471893479,0.038461538471893479,0.076923076943786958,0.038461538471893479,0.038461538471893479,0.038461538471893479,0.19230769209023663,0.038461538471893479,0.0,0.0,0.038461538471893479,0.076923076943786958,0.0,0.0,0.038461538471893479,0.076923076943786958,0.0,0.038461538471893479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538471893479,0.038461538471893479,0.038461538471893479,0.038461538471893479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538471893479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062499999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062499999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062499999999999986,0.0,0.0,0.0,0.0,0.0,0.062499999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062499999999999986,0.0,0.0,0.0,0.062499999999999986,0.062499999999999986,0.0,0.0,0.0,0.18749999999999997,0.0,0.0,0.0,0.0,0.062499999999999986,0.0,0.062499999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062499999999999986,0.0,0.0,0.0,0.0,0.0,0.062499999999999986,0.0,0.0,0.062499999999999986,0.0,0.0,0.0,0.0,0.0,0.062499999999999986,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.032258064530697197,0.16129032242767952,0.064516129061394395,0.064516129061394395,0.032258064530697197,0.0,0.0,0.12903225789698233,0.032258064530697197,0.0,0.0,0.0,0.0,0.0,0.096774193592091592,0.032258064530697197,0.032258064530697197,0.032258064530697197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064530697197,0.0,0.0,0.0,0.0,0.0,0.032258064530697197,0.0,0.0,0.032258064530697197,0.0,0.0,0.0,0.064516129061394395,0.0,0.0,0.032258064530697197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064530697197,0.0,0.032258064530697197,0.0,0.0,0.0,0.0,0.032258064530697197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.045454545454545449,0.045454545454545449,0.0,0.045454545454545449,0.0,0.0,0.045454545454545449,0.13636363636363635,0.0,0.045454545454545449,0.0,0.0,0.0,0.045454545454545449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545449,0.0,0.0,0.0,0.045454545454545449,0.090909090909090898,0.045454545454545449,0.090909090909090898,0.0,0.0,0.045454545454545449,0.0,0.045454545454545449,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.066666666666666666,0.066666666666666666,0.066666666666666666,0.0,0.066666666666666666,0.066666666666666666,0.0,0.0,0.066666666666666666,0.0,0.0,0.0,0.20000000000000001,0.066666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.066666666666666666,0.066666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18750000008203124,0.0,0.0,0.24999999967187497,0.0,0.062500000027343738,0.0,0.062500000027343738,0.0,0.0,0.0,0.0,0.062500000027343738,0.062500000027343738,0.0,0.0,0.0,0.0,0.0,0.12500000005468748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000027343738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000027343738,0.0,0.0,0.062500000027343738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0769230769230769,0.1538461538461538,0.0769230769230769,0.0,0.0769230769230769,0.0769230769230769,0.0,0.0,0.0769230769230769,0.0769230769230769,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1333333333333333,0.0,0.0,0.066666666666666652,0.066666666666666652,0.19999999999999998,0.0,0.0,0.0,0.0,0.066666666666666652,0.066666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066666666666666652,0.0,0.0,0.0,0.0,0.066666666666666652,0.0,0.0,0.066666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.062499999999999986,0.0,0.12499999999999997,0.0,0.12499999999999997,0.062499999999999986,0.12499999999999997,0.062499999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062499999999999986,0.062499999999999986,0.0,0.18749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062499999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062499999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.058823529435986149,0.0,0.0,0.0,0.0,0.058823529435986149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529435986149,0.0,0.1176470588719723,0.0,0.0,0.0,0.29411764676816604,0.058823529435986149,0.0,0.0,0.0,0.0,0.0,0.0,0.17647058830795845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529435986149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529435986149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529435986149,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545483471061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090909090966942122,0.0,0.0,0.22727272709917351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545483471061,0.31818181806611562,0.0,0.045454545483471061,0.0,0.045454545483471061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090909090966942122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545483471061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545483471061,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1538461538461538,0.0,0.0,0.0,0.1538461538461538,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0
