source,Player 47,Player 114,Player 127,Player 136,Player 166,Player 299,Player 310,Player 324,Player 348,Player 383,Player 384,Player 394,Player 463,Player 473,Player 597,Player 603,Player 611,Player 621,Player 852,Player 903,Player 51,Player 79,Player 86,Player 134,Player 195,Player 213,Player 309,Player 433,Player 496,Player 513,Player 571,Player 600,Player 702,Player 752,Player 771,Player 799,Player 859,Player 920,Player 942,Player 966,Player 23,Player 107,Player 113,Player 128,Player 161,Player 170,Player 335,Player 520,Player 562,Player 606,Player 678,Player 686,Player 762,Player 819,Player 824,Player 854,Player 878,Player 959,Player 980,Player 995,Player 8,Player 11,Player 13,Player 30,Player 49,Player 58,Player 162,Player 167,Player 253,Player 339,Player 391,Player 442,Player 554,Player 570,Player 763,Player 900,Player 919,Player 921,Player 952,Player 992,Player 85,Player 185,Player 199,Player 278,Player 289,Player 380,Player 395,Player 537,Player 574,Player 585,Player 590,Player 640,Player 689,Player 751,Player 755,Player 764,Player 828,Player 884,Player 887,Player 894
Player 47,0,0.038834951,0,0.033980583,0,0.067961165,0,0,0.029126214,0.029126214,0.029126214,0,0.067961165,0,0.029126214,0,0.024271845,0,0,0.033980583,0,0,0,0.029126214,0,0,0,0,0,0,0,0.067961165,0,0,0,0.029126214,0.029126214,0,0,0,0,0.033980583,0,0.067961165,0.029126214,0,0.004854369,0,0.033980583,0,0,0,0,0,0.033980583,0,0,0.033980583,0.029126214,0,0,0,0,0,0.058252427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033980583,0.067961165,0,0,0.029126214,0,0,0,0.004854369,0,0,0,0,0,0,0,0,0,0,0
Player 114,0.006451613,0,0.038709677,0.04516129,0.038709677,0.109677419,0.077419355,0.04516129,0.032258064,0.038709677,0.141935484,0,0.012903226,0,0,0.04516129,0.038709677,0.038709677,0.032258064,0.051612903,0,0,0,0.012903226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025806452,0,0,0,0,0,0.038709677,0.038709677,0,0,0,0.04516129,0,0,0,0,0,0.04516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Player 127,0.02,0.017142857,0,0.051428571,0,0.085714286,0.051428571,0.034285714,0.017142857,0.051428571,0.017142857,0.02,0.051428571,0.034285714,0,0.08,0,0.017142857,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017142857,0.017142857,0,0.034285714,0.02,0,0,0,0,0.137142857,0,0.034285714,0.068571428,0.005714286,0,0.02,0,0,0.017142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Player 136,0.004545455,0.054545455,0.109090909,0,0.054545455,0.054545455,0.004545455,0.031818182,0.027272727,0.027272727,0.031818182,0.095454545,0.05,0,0.027272727,0.027272727,0.018181818,0.031818182,0,0,0,0,0,0,0,0,0,0.027272727,0,0,0,0,0,0,0,0,0,0,0.027272727,0,0,0.031818182,0,0,0,0.022727273,0.031818182,0,0.004545455,0,0,0,0,0.063636364,0,0.031818182,0,0,0.027272727,0,0,0,0,0,0,0,0,0,0,0,0.027272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027272727
Player 166,0,0.063157895,0.031578947,0.063157895,0,0.031578947,0,0,0.031578947,0.036842105,0.089473684,0,0.031578947,0,0,0.094736842,0,0,0.036842105,0.010526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031578947,0,0,0.036842105,0.036842105,0,0,0,0,0.036842105,0,0,0,0,0,0.031578947,0,0.031578947,0,0,0,0.031578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063157895,0,0,0.036842105,0,0,0,0.031578947,0,0,0,0,0,0,0,0.036842105,0,0,0.036842105,0,0.036842105,0
Player 299,0.034482759,0.108374384,0.118226601,0.088669951,0.034482759,0,0.024630542,0,0.137931035,0,0.049261084,0,0.039408867,0.02955665,0,0,0,0,0.039408867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004926108,0.068965517,0,0,0,0.059113301,0,0,0.02955665,0,0,0.039408867,0.034482759,0.02955665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02955665,0,0,0,0,0,0,0,0,0,0,0
Player 310,0,0.095744681,0.095744681,0,0,0.005319149,0,0.026595745,0,0.090425532,0,0.005319149,0.031914894,0.037234043,0,0.005319149,0,0.079787234,0,0.063829787,0.031914894,0,0,0,0,0,0,0.031914894,0,0,0,0.031914894,0,0,0,0.031914894,0,0,0,0,0,0,0,0,0,0,0,0.111702128,0,0.005319149,0,0,0.074468085,0.005319149,0.037234043,0.037234043,0,0.026595745,0,0.037234043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Player 324,0,0.055555556,0.007936508,0.055555556,0,0,0.047619048,0,0,0.007936508,0.095238095,0,0,0,0,0.095238095,0.095238095,0,0.007936508,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0,0,0.055555556,0,0.007936508,0.047619048,0,0.03968254,0,0,0,0,0,0.166666666,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Player 348,0.036363636,0.028571429,0.046753247,0.018181818,0.002597403,0.005194805,0,0.015584416,0,0,0.062337662,0,0,0.046753247,0.036363636,0,0,0.015584416,0,0.031168831,0,0,0,0,0,0,0,0,0,0,0,0,0.018181818,0,0,0,0,0,0,0,0,0.015584416,0,0,0,0.018181818,0,0,0.031168831,0,0.015584416,0.018181818,0,0,0,0,0.015584416,0,0.218181818,0.015584416,0,0,0,0,0,0,0,0,0,0,0,0.054545455,0.015584416,0,0,0,0.218181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Player 383,0,0.042553191,0.063829787,0,0.127659574,0.031914894,0.058510638,0.037234043,0.005319149,0,0.031914894,0,0.095744681,0,0.031914894,0.037234043,0,0.005319149,0,0,0,0,0,0.031914894,0,0,0,0.031914894,0,0,0.031914894,0,0,0,0,0,0,0,0,0,0.037234043,0,0,0,0,0,0,0,0,0,0,0.037234043,0,0.074468085,0,0,0,0.037234043,0.079787234,0.031914894,0,0,0.037234043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Player 384,0.03196347,0.068493151,0.02739726,0.00456621,0.054794521,0.00456621,0.00456621,0.02739726,0.136986301,0.068493151,0,0,0.02739726,0.054794521,0,0.03196347,0.02739726,0.00913242,0,0.02739726,0,0,0,0.03196347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03196347,0.03196347,0,0,0,0,0.03196347,0,0,0,0.02739726,0.02739726,0.02739726,0.02739726,0,0,0,0,0,0.03196347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02739726,0,0.03196347,0,0,0,0,0,0,0,0.03196347,0,0.03196347,0,0
Player 394,0,0,0.038674033,0.038674033,0,0,0,0.044198895,0,0.038674033,0,0,0,0.038674033,0,0,0,0.077348066,0.005524862,0,0,0,0,0,0,0,0,0.033149171,0,0,0,0,0,0.033149171,0.038674033,0,0,0,0,0,0,0.077348066,0,0.033149171,0,0,0,0.033149171,0.005524862,0,0,0,0.099447514,0,0,0,0,0.033149171,0,0.033149171,0,0,0,0,0.038674033,0,0,0,0,0,0.038674033,0,0,0,0,0,0,0,0,0.033149171,0,0,0,0.038674033,0,0.044198895,0,0,0.033149171,0.038674033,0,0,0,0,0.033149171,0,0,0,0,0
Player 463,0.034825871,0,0.029850746,0.07960199,0.059701493,0.07960199,0.029850746,0,0,0.119402985,0.039800995,0,0,0.034825871,0,0.034825871,0.054726368,0.029850746,0.039800995,0.029850746,0,0,0,0,0,0,0,0,0,0.029850746,0,0,0,0,0,0.029850746,0,0,0.029850746,0,0,0,0.059701493,0,0,0.029850746,0,0,0,0,0,0,0,0,0,0,0.029850746,0,0.029850746,0,0,0,0,0.029850746,0,0.034825871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Player 473,0,0.032085561,0.032085561,0,0.032085561,0,0.037433155,0.005347594,0.096256684,0,0.032085561,0.037433155,0,0,0.032085561,0,0.037433155,0.07486631,0,0.037433155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037433155,0.037433155,0,0.032085561,0,0.037433155,0,0.032085561,0.010695187,0.032085561,0.064171123,0,0.037433155,0.032085561,0,0.032085561,0,0.096256684,0,0,0,0,0,0,0,0.032085561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Player 597,0.103703704,0,0.044444444,0,0,0,0.044444444,0.044444444,0.051851852,0.044444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007407407,0,0,0,0,0,0,0.044444444,0,0,0,0,0,0.044444444,0,0,0,0,0,0,0,0,0.051851852,0,0,0,0,0.059259259,0.051851852,0,0,0.051851852,0,0.051851852,0,0,0,0,0,0,0,0,0,0.044444444,0,0,0,0,0,0.103703704,0,0,0,0,0,0.051851852,0,0,0,0,0,0.051851852,0,0.051851852,0,0,0,0,0,0,0,0,0
Player 603,0,0.054263566,0.108527132,0,0,0.046511628,0.046511628,0.046511628,0,0.046511628,0.046511628,0,0,0.046511628,0,0,0,0.085271318,0.046511628,0.054263566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007751938,0,0,0,0,0.054263566,0,0,0.03875969,0.054263566,0,0.007751938,0.046511628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054263566,0,0,0,0,0,0,0,0,0,0,0,0,0.054263566,0,0,0,0,0.054263566,0,0,0,0,0,0
Player 611,0.075342466,0,0.047945206,0.164383561,0.047945206,0.04109589,0,0.006849315,0.047945206,0,0,0,0.04109589,0.04109589,0,0,0,0,0,0.01369863,0,0,0,0,0,0,0,0,0,0,0,0.006849315,0,0,0,0,0,0,0,0,0,0,0.047945206,0.04109589,0,0,0.04109589,0,0.047945206,0,0,0.191780822,0,0,0.047945206,0,0,0,0.047945206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Player 621,0,0.006944444,0.083333333,0.041666667,0,0.006944444,0.104166667,0,0,0.006944444,0.104166667,0.145833333,0,0.145833333,0,0.041666667,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0.048611111,0,0.048611111,0,0,0,0,0,0.048611111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0
Player 852,0,0.0390625,0,0.109375,0.0078125,0.0078125,0.140625,0.0546875,0,0,0,0.0078125,0.0078125,0,0,0.0546875,0,0,0,0.09375,0,0,0,0.0546875,0,0,0,0,0,0.046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0546875,0.0546875,0.0078125,0,0,0,0,0.046875,0,0,0.046875,0,0.0546875,0,0,0.0546875,0,0,0,0,0.0546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Player 903,0.040540541,0,0.081081081,0,0.155405405,0.040540541,0.013513513,0.040540541,0,0,0,0,0,0.047297297,0.047297297,0.040540541,0.054054054,0,0.121621622,0,0,0,0,0,0,0,0,0,0,0.040540541,0,0,0,0,0,0,0,0.047297297,0,0,0,0,0,0,0,0,0,0,0,0,0.047297297,0,0,0,0,0,0.040540541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047297297,0,0,0,0,0.047297297,0,0,0.047297297,0,0,0,0,0,0
Player 51,0,0.0375,0.04375,0,0,0,0.0375,0,0,0,0,0,0,0,0,0,0,0.04375,0,0,0,0.0375,0.04375,0.075,0,0,0,0.1,0.0375,0,0,0,0,0,0,0.06875,0.04375,0.21875,0,0,0,0,0,0,0,0,0,0.0375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0375,0,0,0,0,0,0.04375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0875,0,0,0,0,0,0,0,0,0,0,0,0.00625,0,0,0,0,0,0
Player 79,0,0,0,0,0,0,0,0,0,0,0,0,0.005780347,0,0.040462428,0,0,0,0,0,0,0,0.028901734,0.040462428,0,0.132947977,0,0,0,0.040462428,0,0,0.040462428,0,0.034682081,0.202312139,0.080924855,0.034682081,0,0.034682081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040462428,0,0.052023121,0,0,0,0,0,0,0,0,0,0,0,0,0.034682081,0,0,0,0,0,0,0,0,0.080924855,0,0,0,0,0.034682081,0,0,0,0.040462428,0,0
Player 86,0,0,0,0,0,0,0,0,0,0.057377049,0,0,0,0,0,0,0,0,0,0,0,0.098360656,0,0.057377049,0.057377049,0.040983606,0,0,0.049180328,0.057377049,0,0,0.049180328,0,0,0,0.049180328,0.057377049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008196721,0,0,0,0,0,0.049180328,0,0.049180328,0,0,0,0,0.049180328,0,0,0,0,0,0.049180328,0,0,0,0,0.057377049,0,0,0,0.057377049,0,0,0,0.057377049,0.049180328,0,0
Player 134,0.021126761,0,0,0.021126761,0,0.021126761,0,0,0.024647887,0,0,0,0,0,0,0,0,0,0.024647887,0,0.042253521,0.049295775,0,0,0.042253521,0,0.042253521,0.021126761,0.042253521,0.024647887,0.021126761,0,0,0,0,0.021126761,0.080985915,0.024647887,0.024647887,0.021126761,0,0,0,0.024647887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021126761,0.102112676,0,0.176056338,0.021126761,0,0.021126761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042253521,0,0.021126761,0,0,0,0,0,0,0,0,0
Player 195,0,0,0,0.034090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136363636,0,0.028409091,0.034090909,0.068181818,0,0.039772727,0,0.079545454,0,0.034090909,0.039772727,0,0,0,0,0.039772727,0,0,0,0,0,0.034090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034090909,0,0,0,0.039772727,0,0,0,0,0,0,0,0,0.034090909,0,0,0.079545454,0,0,0,0.039772727,0.039772727,0.039772727,0,0,0,0,0,0,0.045454545,0.034090909,0,0,0,0,0.039772727,0,0,0.005681818,0,0
Player 213,0,0,0,0,0,0,0,0,0,0,0,0.033492823,0,0,0,0,0,0,0,0,0,0.086124402,0.057416268,0,0.057416268,0,0,0.028708134,0,0.004784689,0.028708134,0.028708134,0.014354067,0.028708134,0.138755981,0.057416268,0,0,0.033492823,0,0,0.028708134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033492823,0.004784689,0,0.105263158,0,0.028708134,0.033492823,0,0,0,0,0.033492823,0,0,0,0,0,0,0,0,0,0.033492823,0,0,0,0,0,0,0.038277512,0,0,0.028708134,0,0,0,0,0,0,0.033492823,0
Player 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007092199,0,0.042553192,0,0,0,0,0,0.042553192,0,0.007092199,0,0.04964539,0,0.035460993,0,0.042553192,0,0,0,0,0.04964539,0,0.09929078,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042553192,0,0,0,0,0,0,0.170212766,0,0,0.09929078,0,0,0,0.042553192,0.042553192,0,0,0,0.042553192,0,0,0,0,0,0,0,0.04964539,0.04964539,0,0,0,0,0,0,0,0,0,0,0.085106383,0,0,0
Player 433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112745098,0,0,0.029411765,0.058823529,0.034313726,0.034313726,0,0,0,0,0.029411765,0.058823529,0.053921569,0,0,0,0,0.034313726,0.034313726,0,0.034313726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034313726,0,0.034313726,0,0,0,0.029411765,0.088235294,0,0.058823529,0,0,0,0,0,0,0,0.034313726,0,0,0,0.034313726,0,0,0,0.034313726,0.068627451,0,0,0.034313726,0,0.034313726,0,0,0
Player 496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033519553,0,0,0,0,0,0,0,0,0.033519553,0.067039106,0,0.033519553,0,0,0.033519553,0.100558659,0.033519553,0.033519553,0,0,0,0,0,0.039106145,0,0,0,0,0.039106145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039106145,0.033519553,0,0,0,0,0,0.033519553,0.039106145,0.033519553,0,0,0,0,0.033519553,0.005586592,0.039106145,0,0.039106145,0,0,0,0,0,0,0,0.033519553,0,0,0.117318436,0,0,0.039106145,0,0.033519553,0.033519553,0,0
Player 513,0,0,0,0.004273504,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102564102,0.02991453,0,0,0.051282051,0,0,0.051282051,0,0,0.02991453,0,0,0.025641026,0.068376068,0.02991453,0.025641026,0.02991453,0,0,0,0,0,0,0.025641026,0.02991453,0,0,0,0,0,0,0,0,0.051282051,0,0,0,0,0,0.02991453,0,0.025641026,0,0,0.02991453,0,0.025641026,0.08974359,0,0,0,0,0,0.02991453,0.02991453,0,0,0,0,0,0,0,0,0,0,0,0.02991453,0.051282051,0,0,0,0,0,0,0,0.076923077,0,0
