source,Player 47,Player 114,Player 127,Player 136,Player 166,Player 299,Player 310,Player 324,Player 348,Player 383,Player 384,Player 394,Player 463,Player 473,Player 597,Player 603,Player 611,Player 621,Player 852,Player 903,Player 51,Player 79,Player 86,Player 134,Player 195,Player 213,Player 309,Player 433,Player 496,Player 513,Player 571,Player 600,Player 702,Player 752,Player 771,Player 799,Player 859,Player 920,Player 942,Player 966,Player 23,Player 107,Player 113,Player 128,Player 161,Player 170,Player 335,Player 520,Player 562,Player 606,Player 678,Player 686,Player 762,Player 819,Player 824,Player 854,Player 878,Player 959,Player 980,Player 995,Player 8,Player 11,Player 13,Player 30,Player 49,Player 58,Player 162,Player 167,Player 253,Player 339,Player 391,Player 442,Player 554,Player 570,Player 763,Player 900,Player 919,Player 921,Player 952,Player 992,Player 85,Player 185,Player 199,Player 278,Player 289,Player 380,Player 395,Player 537,Player 574,Player 585,Player 590,Player 640,Player 689,Player 751,Player 755,Player 764,Player 828,Player 884,Player 887,Player 894
Player 49,0.009756097,0,0.034146342,0,0,0,0,0,0,0,0,0,0,0.029268293,0,0,0,0,0,0,0,0.107317073,0.034146342,0.053658537,0,0,0.058536585,0,0,0.029268293,0,0,0.029268293,0,0.068292683,0,0.253658536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034146342,0,0,0.034146342,0,0,0.034146342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102439024,0.029268293,0,0.029268293,0,0,0,0,0,0,0,0.029268293
Player 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033898305,0.033898305,0,0.118644068,0,0,0,0.039548023,0,0,0,0.039548023,0,0.039548023,0,0,0,0,0.033898305,0,0,0,0,0,0.033898305,0.033898305,0,0,0,0,0,0,0.039548023,0,0,0,0,0.033898305,0,0,0,0,0.039548023,0,0.011299435,0,0,0,0,0,0,0.033898305,0.039548023,0.15819209,0,0.039548023,0,0.039548023,0,0,0,0,0.033898305,0.039548023,0,0,0,0,0,0,0,0,0.005649718,0.039548023,0.039548023
Player 162,0.040229885,0.040229885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040229885,0.034482759,0,0.045977011,0.040229885,0.040229885,0,0,0,0.040229885,0,0.040229885,0,0,0,0.040229885,0.074712644,0.034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040229885,0,0,0,0,0,0,0,0,0,0,0,0.040229885,0.034482759,0,0,0,0,0,0,0,0,0.040229885,0,0,0,0,0.034482759,0.034482759,0,0,0,0,0,0,0,0.034482759,0.034482759,0,0,0,0,0,0,0,0,0.068965517,0.120689655,0.005747126
Player 167,0,0.039772727,0,0.039772727,0,0,0,0,0,0,0,0,0,0.039772727,0,0,0,0,0,0,0,0,0.039772727,0,0,0,0.005681818,0.039772727,0,0,0,0.039772727,0.039772727,0,0,0,0,0,0,0.034090909,0.034090909,0,0.034090909,0,0,0,0.039772727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079545454,0,0.034090909,0,0,0,0.034090909,0,0,0,0.039772727,0,0,0,0,0.005681818,0,0.068181818,0,0.039772727,0.034090909,0.034090909,0,0.034090909,0.034090909,0,0,0.034090909,0.034090909,0.034090909,0.034090909,0,0,0,0,0,0,0
Player 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039735099,0.006622517,0.046357616,0,0,0,0,0,0,0,0,0,0,0,0,0.046357616,0.079470199,0,0,0,0.039735099,0.039735099,0,0,0,0,0.046357616,0,0,0,0,0,0,0,0,0,0,0.046357616,0,0.006622517,0.092715232,0,0,0,0.079470199,0,0,0,0,0.046357616,0,0.079470199,0.139072848,0.039735099,0,0,0.046357616,0,0,0,0,0,0,0,0,0,0,0.039735099,0,0,0,0,0,0,0.039735099,0,0
Player 339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042857143,0.042857143,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.157142857,0,0,0,0,0,0,0,0,0,0,0,0,0.042857143,0,0,0,0,0,0,0,0,0,0,0,0.085714286,0.007142857,0,0,0.007142857,0,0.1,0.042857143,0,0,0,0,0,0,0,0.1,0.05,0,0,0,0,0,0,0.042857143,0.05,0,0,0,0.042857143,0.042857143,0.042857143,0,0.05
Player 391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038961039,0,0,0,0.038961039,0,0,0,0,0.038961039,0,0.045454546,0,0,0,0.116883117,0.038961039,0,0,0,0,0,0,0,0,0,0,0,0.045454546,0,0,0,0,0,0,0,0,0,0.045454546,0,0,0.038961039,0,0.038961039,0,0,0,0,0,0,0,0.090909091,0.038961039,0.038961039,0.077922078,0.097402597,0,0,0,0,0,0,0.045454546,0,0,0,0,0.038961039,0,0,0,0,0.045454546,0,0,0,0.038961039,0
Player 442,0,0.046357616,0.046357616,0.039735099,0,0,0,0,0.185430463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039735099,0,0,0,0,0.039735099,0,0,0,0,0,0,0,0,0,0.039735099,0,0,0,0.046357616,0.046357616,0,0,0,0,0.092715232,0,0,0,0,0.046357616,0,0,0,0,0,0,0.039735099,0.039735099,0,0,0.039735099,0,0,0,0,0,0,0,0,0.046357616,0,0,0,0.039735099,0.039735099,0,0,0,0,0,0.006622517,0.079470199,0,0,0,0,0,0,0,0,0
Player 554,0,0,0.042857143,0,0,0,0,0,0,0,0.042857143,0,0,0,0,0,0,0,0,0,0,0.05,0.042857143,0,0.042857143,0,0.042857143,0.085714286,0.042857143,0,0.164285714,0.042857143,0,0,0.042857143,0,0,0,0,0.064285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0.042857143,0,0,0.05,0,0,0,0,0.1,0.05,0
Player 570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060344828,0,0,0,0,0,0,0,0.051724138,0,0,0,0.051724138,0.051724138,0,0.060344828,0.00862069,0,0,0.051724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103448276,0,0,0,0,0.060344828,0,0,0.060344828,0,0.060344828,0,0,0,0.120689655,0,0,0.051724138,0,0,0,0,0,0.060344828,0,0.060344828,0,0,0,0,0,0.051724138,0,0,0,0,0,0,0,0.034482759
Player 763,0,0,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056,0,0,0.048,0,0.056,0,0.04,0,0,0,0,0,0,0.056,0,0,0,0,0,0,0,0,0.056,0,0,0,0,0,0,0.056,0,0,0.048,0,0,0,0.056,0.192,0,0,0,0,0,0,0,0,0,0,0.056,0,0,0,0,0,0.056,0,0.008,0,0,0,0.056,0,0.056,0,0.056,0,0,0,0
Player 900,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068627451,0,0.068627451,0.147058823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068627451,0,0,0,0,0,0,0,0,0,0,0.137254902,0,0,0.068627451,0,0,0,0,0.078431372,0.058823529,0.058823529,0,0,0,0,0,0.058823529,0,0,0.009803922,0,0,0,0,0,0,0,0,0.068627451,0.049019608,0,0,0,0,0,0,0,0,0,0
Player 919,0,0,0,0,0,0,0,0,0.340277778,0,0,0,0,0.020833333,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0.020833333,0,0,0,0.0625,0,0,0,0.024305556,0,0,0,0,0,0.024305556,0,0,0,0,0,0,0.024305556,0,0,0,0,0,0,0,0,0.024305556,0,0.194444444,0,0,0,0,0,0,0,0,0,0.020833333,0,0.003472222,0.017361111,0.020833333,0.041666667,0,0,0,0.024305556,0.024305556,0,0,0,0,0,0.020833333,0,0,0,0,0.024305556,0,0.024305556,0,0.020833333,0,0,0,0,0,0
Player 921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045112782,0,0,0,0,0,0,0.052631579,0,0.052631579,0,0,0,0.045112782,0.052631579,0,0,0.052631579,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045112782,0,0,0,0,0.045112782,0,0,0,0.045112782,0.060150376,0,0,0.082706767,0.052631579,0,0.060150376,0,0,0,0.052631579,0,0.052631579,0,0,0,0,0.052631579,0,0,0.052631579,0,0,0,0,0,0,0,0,0.045112782
Player 952,0,0,0,0,0,0,0,0,0,0,0.032110092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032110092,0,0,0,0,0,0,0,0.027522936,0,0,0,0,0,0,0,0.027522936,0.137614679,0,0,0,0,0,0,0,0.027522936,0.027522936,0,0,0,0,0,0,0.110091743,0,0.032110092,0.160550459,0,0,0,0,0,0.027522936,0,0,0.032110092,0,0,0,0,0,0.032110092,0.004587156,0.004587156,0,0,0,0.027522936,0.064220183,0,0,0,0.032110092,0,0.064220183,0,0,0.032110092,0.032110092,0.032110092,0
Player 992,0,0,0,0,0,0,0,0,0,0,0,0.068181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068181818,0,0,0,0,0,0.136363636,0.318181818,0,0,0,0,0.068181818,0,0.045454546,0,0,0,0,0,0,0,0,0,0,0,0,0.068181818,0,0,0.068181818,0,0,0,0,0,0,0,0.068181818
Player 85,0.046979866,0,0,0,0,0,0,0,0.040268456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046979866,0,0.040268456,0,0,0.046979866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046979866,0.241610738,0,0.040268456,0,0,0,0,0,0,0,0,0,0,0,0.040268456,0,0,0,0,0.046979866,0,0,0,0,0,0,0,0,0,0,0.046979866,0,0,0,0,0,0.046979866,0.093959731,0,0,0,0.040268456,0,0,0,0.040268456,0,0,0,0,0,0.093959731,0
Player 185,0.036144578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084337349,0,0,0.036144578,0.084337349,0,0,0.036144578,0,0,0,0,0,0,0,0,0,0.042168675,0,0,0,0,0,0,0.036144578,0.072289157,0.036144578,0,0,0,0,0,0,0,0,0,0.042168675,0.036144578,0,0,0.042168675,0,0,0,0,0.036144578,0.084337349,0,0,0,0,0,0,0,0,0,0,0.084337349,0,0,0,0,0,0,0,0,0,0.138554217,0.036144578,0,0,0,0,0,0.036144578,0,0,0,0
Player 199,0,0,0,0.030927835,0,0,0,0,0,0,0.030927835,0,0,0,0.036082474,0,0,0,0,0.036082474,0,0.036082474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005154639,0,0.06185567,0.030927835,0.036082474,0,0,0,0,0,0,0,0,0,0.036082474,0,0,0,0,0,0.030927835,0.072164948,0,0.030927835,0,0.108247423,0,0,0,0,0,0,0,0.036082474,0,0,0,0.030927835,0.005154639,0,0,0.030927835,0,0,0,0,0.087628866,0.005154639,0,0,0.072164948,0.072164948,0.046391752,0,0.030927835,0,0,0,0,0
Player 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04109589,0,0,0,0,0,0,0.05479452,0,0.047945206,0,0,0,0,0,0,0,0.116438356,0.047945206,0.04109589,0.04109589,0,0,0,0,0,0,0.047945206,0,0.047945206,0,0,0,0,0,0.04109589,0,0.047945206,0,0,0.047945206,0,0.082191781,0,0,0,0,0.047945206,0,0,0.04109589,0,0.04109589,0,0,0,0.164383561,0
Player 289,0,0,0,0,0,0,0,0,0,0,0,0.034682081,0,0,0,0,0,0,0,0,0,0,0,0.034682081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034682081,0,0,0.034682081,0,0.034682081,0,0.104046243,0,0,0,0,0.104046243,0,0,0.040462428,0,0,0,0,0,0,0,0,0,0.034682081,0,0,0,0,0.040462428,0,0,0,0,0,0,0,0,0,0.161849711,0,0.080924855,0,0,0,0.069364162,0,0,0,0,0.034682081,0,0,0,0,0,0.034682081,0.121387283,0
Player 380,0.043209877,0,0,0.074074074,0.037037037,0,0,0,0,0.043209877,0,0.00617284,0,0,0,0,0,0,0,0,0,0,0.043209877,0,0,0,0,0,0,0,0,0,0.043209877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00617284,0.037037037,0,0.037037037,0,0,0.037037037,0,0.037037037,0,0.086419753,0.074074074,0,0,0,0.043209877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0.037037037,0,0.043209877,0,0,0.086419753,0,0,0.111111111,0.037037037,0,0,0
Player 395,0,0,0,0,0,0,0,0,0,0.044444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051851852,0,0,0,0,0,0.051851852,0,0,0,0,0,0,0,0,0,0,0,0,0.051851852,0.044444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007407407,0.044444444,0,0,0,0.051851852,0,0.051851852,0,0,0,0,0,0,0,0,0.051851852,0,0.044444444,0.044444444,0.133333333,0,0,0,0,0.088888889,0,0,0.051851852,0,0.051851852,0,0.088888889,0,0,0.044444444,0,0
Player 537,0,0,0,0,0.050359712,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050359712,0.050359712,0,0.050359712,0,0,0,0.050359712,0,0.050359712,0,0,0,0,0,0,0,0,0,0,0,0.043165468,0.043165468,0,0.050359712,0,0,0,0,0.007194245,0,0.043165468,0,0,0.043165468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043165468,0,0,0,0,0,0,0,0.050359712,0,0.057553957,0.043165468,0,0,0.043165468,0,0,0.043165468,0.050359712,0,0.086330935,0,0,0,0,0,0.050359712,0
Player 574,0.024271845,0,0,0,0,0,0,0,0,0,0,0.058252427,0,0,0,0,0,0,0,0,0,0,0,0.038834951,0.004854369,0.033980583,0,0,0,0.029126214,0,0,0,0,0.029126214,0,0.004854369,0,0,0,0,0,0.029126214,0.029126214,0,0,0.029126214,0.029126214,0,0.029126214,0,0,0,0,0,0,0,0.033980583,0,0,0,0,0,0,0.053398058,0.033980583,0.033980583,0,0.004854369,0.033980583,0,0,0,0,0.033980583,0.067961165,0,0,0.067961165,0.033980583,0,0.145631068,0,0,0,0,0,0,0,0,0,0,0.029126214,0,0,0,0,0.058252427,0,0
Player 585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041916168,0,0,0,0,0,0.035928144,0,0,0,0,0.035928144,0,0,0,0.035928144,0.083832335,0.071856287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035928144,0,0.041916168,0.035928144,0,0,0.035928144,0,0,0.035928144,0,0.041916168,0,0,0,0,0,0,0.083832335,0.041916168,0.035928144,0.035928144,0,0,0,0.083832335,0,0,0,0,0.035928144,0,0,0.035928144,0,0.041916168,0,0,0.035928144,0,0.035928144,0
Player 590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122093023,0,0,0,0,0,0,0,0.040697674,0.040697674,0,0.040697674,0,0.040697674,0,0.081395349,0,0,0,0,0.040697674,0.040697674,0,0,0,0,0,0,0,0.104651163,0,0,0,0,0,0,0,0,0,0,0.040697674,0,0,0,0,0,0,0,0,0,0,0.069767442,0,0,0.034883721,0,0,0.034883721,0,0,0,0.034883721,0,0,0,0.005813954,0,0,0.040697674,0,0.034883721,0.069767442,0.040697674,0.040697674,0,0,0,0,0,0,0,0,0,0,0,0
Player 640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.1,0.05,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.1,0,0,0,0,0,0.085714286,0,0.007142857,0,0.1,0,0.042857143,0,0,0,0.042857143,0,0.042857143,0,0,0.042857143,0,0,0,0,0.05,0,0.05,0,0,0,0,0,0,0.085714286,0,0.007142857,0.042857143
Player 689,0,0,0,0,0,0,0,0,0,0,0,0.038961039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038961039,0,0,0,0,0,0,0,0,0,0,0,0,0.038961039,0,0.045454546,0,0.045454546,0,0,0,0.045454546,0,0.032467532,0,0.038961039,0.038961039,0.045454546,0,0,0,0,0,0.038961039,0,0.045454546,0.090909091,0,0,0,0,0,0.090909091,0,0,0,0.077922078,0.155844156,0,0,0,0.006493507,0,0,0,0,0,0.038961039,0,0,0,0,0.045454546,0
Player 751,0,0,0,0,0.041958042,0,0,0,0,0,0.048951049,0.041958042,0,0,0,0,0.048951049,0,0,0,0,0,0,0,0,0,0.041958042,0,0.041958042,0,0,0,0,0,0,0,0,0,0,0,0.041958042,0,0,0,0,0.041958042,0,0,0,0,0.041958042,0,0,0,0.041958042,0,0,0.048951049,0,0,0,0.006993007,0,0,0,0.055944056,0,0,0,0,0,0,0,0,0,0.048951049,0.083916084,0,0,0,0.048951049,0,0,0,0,0.041958042,0,0,0,0,0,0,0,0,0.048951049,0,0.097902098,0.083916084,0,0
Player 755,0,0,0,0,0,0.056074766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065420561,0,0.056074766,0.065420561,0.065420561,0,0,0,0,0,0,0.065420561,0,0,0,0.065420561,0,0,0,0,0.056074766,0,0,0,0,0,0,0,0,0,0,0.056074766,0,0.065420561,0,0,0,0,0,0,0,0.065420561,0,0,0,0,0,0,0,0,0,0,0,0.065420561,0,0.065420561,0,0,0,0.018691589,0.056074766,0,0,0,0,0.112149533,0,0,0,0,0,0,0
Player 764,0,0,0,0,0,0.046666667,0,0,0,0,0,0,0.046666667,0,0,0,0,0.046666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046666667,0,0,0,0,0.04,0,0,0.04,0,0.12,0,0.04,0.04,0,0.04,0,0,0,0,0,0.08,0,0.04,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046666667,0,0,0,0,0,0,0,0.04,0,0,0,0.08,0,0,0,0.046666667,0,0,0.04,0,0,0,0,0.04,0.046666667,0
Player 828,0,0,0,0,0,0,0,0,0.053435115,0,0,0,0,0,0.045801527,0,0,0,0,0,0,0,0.053435115,0.053435115,0,0,0,0.053435115,0,0,0,0.053435115,0,0,0,0,0,0,0,0,0.053435115,0,0,0.045801527,0,0,0,0,0,0,0,0,0,0,0,0.045801527,0,0,0,0,0.053435115,0.045801527,0,0.053435115,0,0.045801527,0,0,0,0,0,0,0,0.045801527,0.045801527,0,0,0,0,0,0,0,0.045801527,0,0.007633588,0.053435115,0,0.053435115,0,0,0,0.045801527,0,0.045801527,0,0,0,0,0,0
Player 884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037974684,0,0,0.088607595,0,0.006329114,0,0.037974684,0.113924051,0,0,0,0,0,0,0.044303798,0,0,0.037974684,0,0,0.037974684,0.044303798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075949367,0,0.044303798,0.037974684,0,0.037974684,0.037974684,0,0,0,0,0,0,0,0,0.044303798,0,0,0,0.044303798,0.037974684,0,0,0,0,0.037974684,0,0.037974684,0,0,0.075949367,0,0,0,0,0,0.037974684
Player 887,0,0,0,0,0.036649215,0,0,0,0,0,0,0,0,0,0,0,0.036649215,0.031413613,0,0,0,0.036649215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146596859,0,0,0,0.036649215,0.078534031,0,0,0,0,0,0.146596859,0,0,0,0.062827225,0,0,0,0,0,0,0.109947644,0.036649215,0,0.036649215,0.031413613,0.036649215,0.02617801,0,0,0.031413613,0.031413613,0,0,0,0,0.010471204,0,0.036649215,0,0,0,0,0
Player 894,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0,0,0.071428571,0,0,0.06122449,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0.06122449,0,0,0,0,0.010204082,0,0,0,0.183673469,0,0,0.06122449,0.06122449,0.071428571,0,0.06122449,0.06122449,0,0,0,0,0,0,0,0.071428571,0,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0
