user_id,event_type,elapsedTime,eventTimeStamp,task_type,correctness
1615391948359,set_attribute_weight_vector_init,NA,2021-03-10T16:10:27.636Z,dog,NA
1615391948359,set_attribute_weight_vector_init,NA,2021-03-10T16:10:27.638Z,dog,NA
1615391948359,hover,0.017,2021-03-10T16:10:34.365Z,dog,T
1615391948359,hover,0.016,2021-03-10T16:10:34.781Z,dog,F
1615391948359,hover,0.033,2021-03-10T16:10:58.060Z,dog,F
1615391948359,hover,1.606,2021-03-10T16:11:00.831Z,dog,F
1615391948359,hover,0.199,2021-03-10T16:11:02.538Z,dog,F
1615391948359,hover,5.108,2021-03-10T16:11:07.670Z,dog,F
1615391948359,hover,0.051,2021-03-10T16:11:07.735Z,dog,F
1615391948359,category_click,NA,2021-03-10T16:12:00.309Z,dog,NA
1615391948359,category_click,NA,2021-03-10T16:12:02.756Z,dog,NA
1615391948359,hover,0.033,2021-03-10T16:12:03.382Z,dog,F
1615391948359,drag,0.079,2021-03-10T16:12:03.715Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:03.721Z,dog,F
1615391948359,hover,0.503,2021-03-10T16:12:03.914Z,dog,F
1615391948359,drag,0.102,2021-03-10T16:12:04.415Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:04.420Z,dog,F
1615391948359,drag,0.092,2021-03-10T16:12:05.142Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:05.146Z,dog,F
1615391948359,hover,1.199,2021-03-10T16:12:05.347Z,dog,F
1615391948359,drag,0.091,2021-03-10T16:12:05.703Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:05.706Z,dog,F
1615391948359,hover,0.555,2021-03-10T16:12:05.920Z,dog,F
1615391948359,drag,0.107,2021-03-10T16:12:06.509Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:06.513Z,dog,F
1615391948359,hover,0.549,2021-03-10T16:12:06.846Z,dog,F
1615391948359,category_click,NA,2021-03-10T16:12:10.782Z,dog,NA
1615391948359,drag,0.094,2021-03-10T16:12:11.799Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:11.803Z,dog,T
1615391948359,hover,0.921,2021-03-10T16:12:12.112Z,dog,T
1615391948359,drag,0.129,2021-03-10T16:12:12.475Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:12.481Z,dog,T
1615391948359,hover,0.541,2021-03-10T16:12:12.657Z,dog,T
1615391948359,drag,0.091,2021-03-10T16:12:13.581Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:13.586Z,dog,T
1615391948359,hover,0.449,2021-03-10T16:12:13.789Z,dog,T
1615391948359,drag,0.105,2021-03-10T16:12:14.285Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:14.289Z,dog,T
1615391948359,hover,0.886,2021-03-10T16:12:14.925Z,dog,T
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:12:21.434Z,dog,NA
1615391948359,hover,0.016,2021-03-10T16:12:22.681Z,dog,F
1615391948359,drag,0.1,2021-03-10T16:12:27.356Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:27.361Z,dog,T
1615391948359,drag,0.113,2021-03-10T16:12:27.875Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:27.880Z,dog,T
1615391948359,hover,1.079,2021-03-10T16:12:28.095Z,dog,F
1615391948359,hover,0.033,2021-03-10T16:12:28.143Z,dog,F
1615391948359,drag,0.104,2021-03-10T16:12:28.675Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:28.679Z,dog,T
1615391948359,hover,0.599,2021-03-10T16:12:28.841Z,dog,F
1615391948359,hover,0.097,2021-03-10T16:12:28.941Z,dog,F
1615391948359,click,NA,2021-03-10T16:12:29.107Z,dog,T
1615391948359,drag,0.071,2021-03-10T16:12:29.103Z,dog,NA
1615391948359,hover,0.237,2021-03-10T16:12:29.246Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:12:48.274Z,dog,T
1615391948359,hover,0.016,2021-03-10T16:12:48.340Z,dog,T
1615391948359,hover,0.441,2021-03-10T16:12:48.783Z,dog,T
1615391948359,hover,0.032,2021-03-10T16:12:53.285Z,dog,T
1615391948359,hover,0.017,2021-03-10T16:12:53.368Z,dog,T
1615391948359,drag,0.085,2021-03-10T16:12:55.852Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:55.857Z,dog,T
1615391948359,hover,0.487,2021-03-10T16:12:56.066Z,dog,T
1615391948359,drag,0.113,2021-03-10T16:12:56.712Z,dog,NA
1615391948359,click,NA,2021-03-10T16:12:56.715Z,dog,T
1615391948359,hover,0.549,2021-03-10T16:12:56.998Z,dog,T
1615391948359,hover,0.017,2021-03-10T16:12:57.681Z,dog,F
1615391948359,hover,0.033,2021-03-10T16:12:57.897Z,dog,F
1615391948359,hover,0.018,2021-03-10T16:12:59.763Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:12:59.796Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:13:00.045Z,dog,T
1615391948359,hover,0.071,2021-03-10T16:12:59.869Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:13:06.048Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:13:12.711Z,dog,NA
1615391948359,hover,0.066,2021-03-10T16:13:13.932Z,dog,T
1615391948359,hover,0.017,2021-03-10T16:13:14.082Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:13:20.981Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:13:29.605Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:13:34.554Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:13:38.663Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:13:44.374Z,dog,NA
1615391948359,hover,0.05,2021-03-10T16:13:47.935Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:13:49.166Z,dog,F
1615391948359,hover,0.433,2021-03-10T16:13:49.616Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:13:50.015Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:13:50.265Z,dog,F
1615391948359,hover,0.095,2021-03-10T16:13:50.365Z,dog,F
1615391948359,hover,0.013,2021-03-10T16:13:50.381Z,dog,F
1615391948359,hover,0.15,2021-03-10T16:13:50.598Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:13:50.764Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:13:59.506Z,dog,NA
1615391948359,hover,0.016,2021-03-10T16:14:02.803Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:14:02.836Z,dog,F
1615391948359,hover,0.013,2021-03-10T16:14:02.854Z,dog,F
1615391948359,hover,0.066,2021-03-10T16:14:02.936Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:14:03.069Z,dog,F
1615391948359,hover,0.033,2021-03-10T16:14:03.902Z,dog,T
1615391948359,hover,0.016,2021-03-10T16:14:03.951Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:14:04.252Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:14:04.285Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:14:04.368Z,dog,T
1615391948359,hover,0.016,2021-03-10T16:14:04.451Z,dog,T
1615391948359,hover,0.017,2021-03-10T16:14:05.350Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:14:34.591Z,dog,NA
1615391948359,hover,0.033,2021-03-10T16:14:55.037Z,dog,T
1615391948359,category_click,NA,2021-03-10T16:14:59.225Z,dog,NA
1615391948359,hover,0.083,2021-03-10T16:15:00.731Z,dog,F
1615391948359,drag,0.216,2021-03-10T16:15:02.092Z,dog,NA
1615391948359,click,NA,2021-03-10T16:15:02.097Z,dog,F
1615391948359,hover,0.733,2021-03-10T16:15:02.281Z,dog,F
1615391948359,hover,0.066,2021-03-10T16:15:03.629Z,dog,F
1615391948359,hover,0.104,2021-03-10T16:15:04.861Z,dog,F
1615391948359,drag,0.213,2021-03-10T16:15:05.521Z,dog,NA
1615391948359,click,NA,2021-03-10T16:15:05.525Z,dog,F
1615391948359,hover,0.832,2021-03-10T16:15:05.710Z,dog,F
1615391948359,hover,0.051,2021-03-10T16:15:07.692Z,dog,F
1615391948359,hover,0.083,2021-03-10T16:15:07.791Z,dog,F
1615391948359,hover,0.171,2021-03-10T16:15:08.025Z,dog,F
1615391948359,drag,0.215,2021-03-10T16:15:09.417Z,dog,NA
1615391948359,click,NA,2021-03-10T16:15:09.423Z,dog,F
1615391948359,hover,0.749,2021-03-10T16:15:09.608Z,dog,F
1615391948359,drag,0.216,2021-03-10T16:15:10.099Z,dog,NA
1615391948359,click,NA,2021-03-10T16:15:10.105Z,dog,F
1615391948359,hover,0.772,2021-03-10T16:15:10.384Z,dog,F
1615391948359,hover,0.012,2021-03-10T16:15:10.705Z,dog,F
1615391948359,hover,0.049,2021-03-10T16:15:10.772Z,dog,F
1615391948359,drag,0.214,2021-03-10T16:15:11.589Z,dog,NA
1615391948359,click,NA,2021-03-10T16:15:11.594Z,dog,F
1615391948359,drag,0.213,2021-03-10T16:15:12.307Z,dog,NA
1615391948359,click,NA,2021-03-10T16:15:12.309Z,dog,F
1615391948359,hover,1.349,2021-03-10T16:15:12.472Z,dog,F
1615391948359,hover,0.012,2021-03-10T16:15:12.487Z,dog,F
1615391948359,hover,0.133,2021-03-10T16:15:12.721Z,dog,F
1615391948359,drag,0.215,2021-03-10T16:15:13.552Z,dog,NA
1615391948359,click,NA,2021-03-10T16:15:13.558Z,dog,F
1615391948359,hover,0.899,2021-03-10T16:15:13.786Z,dog,F
1615391948359,hover,0.083,2021-03-10T16:15:13.986Z,dog,F
1615391948359,drag,0.216,2021-03-10T16:15:14.739Z,dog,NA
1615391948359,click,NA,2021-03-10T16:15:14.744Z,dog,F
1615391948359,hover,0.865,2021-03-10T16:15:14.902Z,dog,F
1615391948359,drag,0.215,2021-03-10T16:15:15.740Z,dog,NA
1615391948359,click,NA,2021-03-10T16:15:15.744Z,dog,F
1615391948359,hover,0.551,2021-03-10T16:15:15.836Z,dog,F
1615391948359,drag,0.215,2021-03-10T16:15:17.510Z,dog,NA
1615391948359,click,NA,2021-03-10T16:15:17.515Z,dog,F
1615391948359,hover,0.615,2021-03-10T16:15:17.666Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:15:17.699Z,dog,F
1615391948359,hover,0.05,2021-03-10T16:15:18.149Z,dog,F
1615391948359,hover,0.012,2021-03-10T16:15:18.915Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:15:18.948Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:15:19.281Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:15:26.689Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:15:27.873Z,dog,NA
1615391948359,hover,0.017,2021-03-10T16:15:29.438Z,dog,T
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:15:33.182Z,dog,NA
1615391948359,hover,0.017,2021-03-10T16:15:34.600Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:15:45.556Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:15:49.636Z,dog,NA
1615391948359,hover,0.016,2021-03-10T16:15:51.367Z,dog,F
1615391948359,hover,0.013,2021-03-10T16:15:51.384Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:15:52.916Z,dog,F
1615391948359,hover,0.015,2021-03-10T16:15:53.982Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:15:59.839Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:16:05.501Z,dog,NA
1615391948359,hover,0.25,2021-03-10T16:16:10.835Z,dog,T
1615391948359,hover,0.017,2021-03-10T16:16:18.694Z,dog,F
1615391948359,help_hover,0.018,2021-03-10T16:16:19.694Z,dog,NA
1615391948359,hover,0.016,2021-03-10T16:16:30.531Z,dog,F
1615391948359,hover,0.279,2021-03-10T16:16:30.813Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:17:22.349Z,dog,F
1615391948359,hover,0.013,2021-03-10T16:17:22.367Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:17:23.598Z,dog,F
1615391948359,hover,0.013,2021-03-10T16:17:23.615Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:17:23.865Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:17:23.964Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:17:24.181Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:17:24.480Z,dog,F
1615391948359,hover,0.018,2021-03-10T16:17:24.631Z,dog,T
1615391948359,hover,0.013,2021-03-10T16:17:24.647Z,dog,T
1615391948359,hover,0.016,2021-03-10T16:17:24.997Z,dog,T
1615391948359,hover,0.016,2021-03-10T16:17:25.080Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:17:25.146Z,dog,T
1615391948359,hover,0.016,2021-03-10T16:17:25.230Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:17:25.347Z,dog,T
1615391948359,hover,0.05,2021-03-10T16:17:25.413Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:17:26.278Z,dog,F
1615391948359,hover,0.015,2021-03-10T16:17:26.313Z,dog,F
1615391948359,hover,0.033,2021-03-10T16:17:27.012Z,dog,F
1615391948359,hover,0.116,2021-03-10T16:17:28.127Z,dog,F
1615391948359,hover,0.19,2021-03-10T16:17:28.821Z,dog,F
1615391948359,hover,0.015,2021-03-10T16:17:28.863Z,dog,F
1615391948359,hover,0.199,2021-03-10T16:17:29.159Z,dog,T
1615391948359,hover,0.08,2021-03-10T16:17:29.243Z,dog,T
1615391948359,hover,0.017,2021-03-10T16:17:29.809Z,dog,F
1615391948359,category_click,NA,2021-03-10T16:17:32.422Z,dog,NA
1615391948359,category_click,NA,2021-03-10T16:17:34.078Z,dog,NA
1615391948359,drag,0.085,2021-03-10T16:17:35.229Z,dog,NA
1615391948359,click,NA,2021-03-10T16:17:35.234Z,dog,F
1615391948359,hover,0.803,2021-03-10T16:17:35.641Z,dog,F
1615391948359,hover,0.05,2021-03-10T16:17:35.737Z,dog,F
1615391948359,hover,0.141,2021-03-10T16:17:35.882Z,dog,F
1615391948359,drag,0.077,2021-03-10T16:17:36.504Z,dog,NA
1615391948359,click,NA,2021-03-10T16:17:36.507Z,dog,F
1615391948359,hover,0.452,2021-03-10T16:17:36.702Z,dog,F
1615391948359,hover,0.031,2021-03-10T16:17:36.736Z,dog,F
1615391948359,drag,0.106,2021-03-10T16:17:37.045Z,dog,NA
1615391948359,click,NA,2021-03-10T16:17:37.051Z,dog,F
1615391948359,hover,0.583,2021-03-10T16:17:37.336Z,dog,F
1615391948359,drag,0.106,2021-03-10T16:17:37.800Z,dog,NA
1615391948359,click,NA,2021-03-10T16:17:37.803Z,dog,T
1615391948359,hover,0.443,2021-03-10T16:17:37.863Z,dog,T
1615391948359,hover,0.083,2021-03-10T16:17:38.051Z,dog,F
1615391948359,hover,0.196,2021-03-10T16:17:38.250Z,dog,F
1615391948359,hover,0.129,2021-03-10T16:17:38.383Z,dog,F
1615391948359,drag,0.092,2021-03-10T16:17:38.566Z,dog,NA
1615391948359,click,NA,2021-03-10T16:17:38.569Z,dog,F
1615391948359,hover,0.393,2021-03-10T16:17:38.780Z,dog,F
1615391948359,hover,0.203,2021-03-10T16:17:38.988Z,dog,F
1615391948359,hover,0.006,2021-03-10T16:17:39.236Z,dog,F
1615391948359,drag,0.105,2021-03-10T16:17:39.617Z,dog,NA
1615391948359,click,NA,2021-03-10T16:17:39.620Z,dog,F
1615391948359,hover,0.577,2021-03-10T16:17:39.816Z,dog,F
1615391948359,hover,0.629,2021-03-10T16:17:40.449Z,dog,F
1615391948359,drag,0.109,2021-03-10T16:17:41.311Z,dog,NA
1615391948359,click,NA,2021-03-10T16:17:41.316Z,dog,F
1615391948359,hover,0.982,2021-03-10T16:17:41.531Z,dog,F
1615391948359,hover,0.082,2021-03-10T16:17:41.730Z,dog,T
1615391948359,drag,0.115,2021-03-10T16:17:42.057Z,dog,NA
1615391948359,click,NA,2021-03-10T16:17:42.062Z,dog,T
1615391948359,hover,0.936,2021-03-10T16:17:42.668Z,dog,T
1615391948359,drag,0.105,2021-03-10T16:17:42.787Z,dog,NA
1615391948359,click,NA,2021-03-10T16:17:42.791Z,dog,T
1615391948359,hover,0.275,2021-03-10T16:17:42.947Z,dog,T
1615391948359,hover,0.066,2021-03-10T16:17:43.030Z,dog,F
1615391948359,drag,0.087,2021-03-10T16:17:43.250Z,dog,NA
1615391948359,click,NA,2021-03-10T16:17:43.255Z,dog,F
1615391948359,hover,0.498,2021-03-10T16:17:43.629Z,dog,F
1615391948359,hover,1.015,2021-03-10T16:17:45.428Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:17:50.523Z,dog,T
1615391948359,hover,0.012,2021-03-10T16:17:50.539Z,dog,F
1615391948359,hover,0.05,2021-03-10T16:18:31.551Z,dog,F
1615391948359,category_click,NA,2021-03-10T16:18:33.298Z,dog,NA
1615391948359,drag,0.079,2021-03-10T16:18:34.406Z,dog,NA
1615391948359,click,NA,2021-03-10T16:18:34.410Z,dog,T
1615391948359,hover,0.499,2021-03-10T16:18:34.632Z,dog,T
1615391948359,drag,0.086,2021-03-10T16:18:34.974Z,dog,NA
1615391948359,click,NA,2021-03-10T16:18:34.978Z,dog,T
1615391948359,hover,0.705,2021-03-10T16:18:35.448Z,dog,T
1615391948359,hover,0.031,2021-03-10T16:18:35.482Z,dog,T
1615391948359,drag,0.086,2021-03-10T16:18:36.132Z,dog,NA
1615391948359,click,NA,2021-03-10T16:18:36.137Z,dog,T
1615391948359,hover,0.615,2021-03-10T16:18:36.364Z,dog,T
1615391948359,drag,0.094,2021-03-10T16:18:36.885Z,dog,NA
1615391948359,click,NA,2021-03-10T16:18:36.890Z,dog,F
1615391948359,hover,0.71,2021-03-10T16:18:37.141Z,dog,F
1615391948359,hover,0.035,2021-03-10T16:18:37.198Z,dog,F
1615391948359,drag,0.074,2021-03-10T16:18:37.864Z,dog,NA
1615391948359,click,NA,2021-03-10T16:18:37.866Z,dog,F
1615391948359,hover,0.527,2021-03-10T16:18:38.129Z,dog,F
1615391948359,drag,0.113,2021-03-10T16:18:39.691Z,dog,NA
1615391948359,click,NA,2021-03-10T16:18:39.696Z,dog,F
1615391948359,drag,0.217,2021-03-10T16:18:43.866Z,dog,NA
1615391948359,click,NA,2021-03-10T16:18:43.872Z,dog,F
1615391948359,hover,7.925,2021-03-10T16:18:47.353Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:18:47.404Z,dog,F
1615391948359,hover,0.132,2021-03-10T16:18:48.353Z,dog,F
1615391948359,hover,0.083,2021-03-10T16:18:48.469Z,dog,F
1615391948359,hover,5.194,2021-03-10T16:18:53.697Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:18:54.247Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:18:59.699Z,dog,NA
1615391948359,hover,0.05,2021-03-10T16:19:14.245Z,dog,T
1615391948359,hover,0.017,2021-03-10T16:19:14.412Z,dog,T
1615391948359,hover,0.016,2021-03-10T16:20:10.808Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:20:10.859Z,dog,F
1615391948359,hover,0.009,2021-03-10T16:20:12.291Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:20:16.038Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:20:22.858Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:20:22.979Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:20:26.796Z,dog,NA
1615391948359,hover,0.016,2021-03-10T16:20:31.023Z,dog,F
1615391948359,hover,0.013,2021-03-10T16:20:31.040Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:20:31.489Z,dog,F
1615391948359,category_click,NA,2021-03-10T16:20:41.803Z,dog,NA
1615391948359,drag,0.047,2021-03-10T16:20:43.280Z,dog,NA
1615391948359,click,NA,2021-03-10T16:20:43.284Z,dog,F
1615391948359,hover,0.482,2021-03-10T16:20:43.544Z,dog,F
1615391948359,hover,0.049,2021-03-10T16:20:43.778Z,dog,F
1615391948359,hover,0.049,2021-03-10T16:20:43.911Z,dog,F
1615391948359,hover,0.033,2021-03-10T16:20:44.943Z,dog,F
1615391948359,hover,0.197,2021-03-10T16:20:45.143Z,dog,F
1615391948359,hover,0.052,2021-03-10T16:20:45.580Z,dog,F
1615391948359,hover,0.031,2021-03-10T16:20:46.009Z,dog,F
1615391948359,drag,0.108,2021-03-10T16:20:46.216Z,dog,NA
1615391948359,click,NA,2021-03-10T16:20:46.220Z,dog,F
1615391948359,hover,0.513,2021-03-10T16:20:46.525Z,dog,F
1615391948359,drag,0.1,2021-03-10T16:20:46.819Z,dog,NA
1615391948359,click,NA,2021-03-10T16:20:46.824Z,dog,F
1615391948359,hover,0.531,2021-03-10T16:20:47.060Z,dog,F
1615391948359,drag,0.078,2021-03-10T16:20:47.643Z,dog,NA
1615391948359,click,NA,2021-03-10T16:20:47.646Z,dog,F
1615391948359,hover,0.592,2021-03-10T16:20:47.851Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:20:52.318Z,dog,NA
1615391948359,hover,0.016,2021-03-10T16:20:53.036Z,dog,F
1615391948359,hover,0.013,2021-03-10T16:20:53.052Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:20:53.552Z,dog,F
1615391948359,hover,0.033,2021-03-10T16:20:54.451Z,dog,F
