user_id,event_type,elapsedTime,eventTimeStamp,task_type,correctness
1615391948359,hover,0.134,2021-03-10T16:20:54.601Z,dog,F
1615391948359,category_click,NA,2021-03-10T16:20:58.464Z,dog,NA
1615391948359,hover,0.016,2021-03-10T16:20:59.446Z,dog,F
1615391948359,hover,0.877,2021-03-10T16:21:00.928Z,dog,F
1615391948359,hover,0.021,2021-03-10T16:21:01.833Z,dog,T
1615391948359,hover,1.367,2021-03-10T16:21:03.228Z,dog,T
1615391948359,drag,0.098,2021-03-10T16:21:04.248Z,dog,NA
1615391948359,click,NA,2021-03-10T16:21:04.254Z,dog,F
1615391948359,hover,0.724,2021-03-10T16:21:04.542Z,dog,F
1615391948359,hover,0.047,2021-03-10T16:21:04.592Z,dog,F
1615391948359,hover,1.742,2021-03-10T16:21:06.408Z,dog,F
1615391948359,hover,0.158,2021-03-10T16:21:06.582Z,dog,F
1615391948359,hover,1.78,2021-03-10T16:21:08.365Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:21:09.738Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:21:10.270Z,dog,F
1615391948359,hover,0.016,2021-03-10T16:21:12.401Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:21:16.784Z,dog,NA
1615391948359,hover,0.016,2021-03-10T16:21:23.757Z,dog,F
1615391948359,hover,0.032,2021-03-10T16:21:23.691Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:21:34.704Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:21:39.921Z,dog,NA
1615391948359,hover,0.017,2021-03-10T16:21:42.323Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:21:42.456Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:21:42.939Z,dog,F
1615391948359,category_click,NA,2021-03-10T16:21:46.556Z,dog,NA
1615391948359,drag,0.07,2021-03-10T16:21:47.525Z,dog,NA
1615391948359,click,NA,2021-03-10T16:21:47.529Z,dog,F
1615391948359,hover,0.5,2021-03-10T16:21:47.768Z,dog,F
1615391948359,hover,0.02,2021-03-10T16:21:48.483Z,dog,F
1615391948359,drag,0.064,2021-03-10T16:21:49.237Z,dog,NA
1615391948359,click,NA,2021-03-10T16:21:49.243Z,dog,F
1615391948359,hover,0.715,2021-03-10T16:21:49.516Z,dog,F
1615391948359,hover,0.06,2021-03-10T16:21:50.016Z,dog,F
1615391948359,drag,0.107,2021-03-10T16:21:50.438Z,dog,NA
1615391948359,click,NA,2021-03-10T16:21:50.442Z,dog,F
1615391948359,hover,0.642,2021-03-10T16:21:50.675Z,dog,F
1615391948359,drag,0.063,2021-03-10T16:21:51.204Z,dog,NA
1615391948359,click,NA,2021-03-10T16:21:51.209Z,dog,F
1615391948359,hover,0.632,2021-03-10T16:21:51.447Z,dog,F
1615391948359,drag,0.113,2021-03-10T16:21:53.231Z,dog,NA
1615391948359,click,NA,2021-03-10T16:21:53.236Z,dog,F
1615391948359,hover,0.773,2021-03-10T16:21:53.636Z,dog,F
1615391948359,drag,0.079,2021-03-10T16:21:53.899Z,dog,NA
1615391948359,click,NA,2021-03-10T16:21:53.904Z,dog,F
1615391948359,hover,0.539,2021-03-10T16:21:54.178Z,dog,F
1615391948359,hover,0.033,2021-03-10T16:21:56.176Z,dog,T
1615391948359,hover,0.016,2021-03-10T16:21:56.743Z,dog,F
1615391948359,hover,0.015,2021-03-10T16:21:56.926Z,dog,T
1615391948359,hover,0.014,2021-03-10T16:21:56.943Z,dog,T
1615391948359,hover,0.061,2021-03-10T16:21:57.009Z,dog,F
1615391948359,hover,0.033,2021-03-10T16:21:57.225Z,dog,F
1615391948359,category_click,NA,2021-03-10T16:22:05.973Z,dog,NA
1615391948359,category_click,NA,2021-03-10T16:22:07.208Z,dog,NA
1615391948359,hover,0.166,2021-03-10T16:22:07.766Z,dog,F
1615391948359,hover,0.114,2021-03-10T16:22:07.913Z,dog,T
1615391948359,drag,0.063,2021-03-10T16:22:08.089Z,dog,NA
1615391948359,click,NA,2021-03-10T16:22:08.092Z,dog,T
1615391948359,hover,0.5,2021-03-10T16:22:08.416Z,dog,T
1615391948359,drag,0.084,2021-03-10T16:22:08.834Z,dog,NA
1615391948359,click,NA,2021-03-10T16:22:08.838Z,dog,T
1615391948359,hover,0.736,2021-03-10T16:22:09.155Z,dog,T
1615391948359,hover,0.189,2021-03-10T16:22:09.347Z,dog,T
1615391948359,drag,0.106,2021-03-10T16:22:09.524Z,dog,NA
1615391948359,click,NA,2021-03-10T16:22:09.527Z,dog,F
1615391948359,hover,0.48,2021-03-10T16:22:09.830Z,dog,F
1615391948359,drag,0.107,2021-03-10T16:22:10.192Z,dog,NA
1615391948359,click,NA,2021-03-10T16:22:10.196Z,dog,T
1615391948359,hover,0.483,2021-03-10T16:22:10.397Z,dog,T
1615391948359,drag,0.123,2021-03-10T16:22:11.068Z,dog,NA
1615391948359,click,NA,2021-03-10T16:22:11.072Z,dog,T
1615391948359,hover,0.898,2021-03-10T16:22:11.329Z,dog,T
1615391948359,hover,0.015,2021-03-10T16:22:11.346Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:22:16.212Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:22:20.644Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:22:22.566Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:22:26.057Z,dog,NA
1615391948359,drag,0.064,2021-03-10T16:22:30.359Z,dog,NA
1615391948359,click,NA,2021-03-10T16:22:30.365Z,dog,F
1615391948359,hover,0.572,2021-03-10T16:22:30.567Z,dog,F
1615391948359,hover,0.017,2021-03-10T16:22:30.611Z,dog,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:22:32.477Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:22:37.498Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:22:40.317Z,dog,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:22:44.054Z,dog,NA
1615391948359,category_click,NA,2021-03-10T16:22:51.269Z,dog,NA
1615391948359,hover,0.017,2021-03-10T16:22:51.575Z,dog,T
1615391948359,drag,0.078,2021-03-10T16:22:52.260Z,dog,NA
1615391948359,click,NA,2021-03-10T16:22:52.264Z,dog,F
1615391948359,hover,0.471,2021-03-10T16:22:52.495Z,dog,F
1615391948359,set_attribute_weight_vector_init,NA,2021-03-10T16:23:34.574Z,bball,NA
1615391948359,set_attribute_weight_vector_init,NA,2021-03-10T16:23:34.575Z,bball,NA
1615391948359,hover,0.245,2021-03-10T16:23:35.063Z,bball,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:23:47.925Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:23:52.855Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:23:57.040Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:24:00.037Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:24:02.278Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:24:05.689Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:24:09.197Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:24:14.947Z,bball,NA
1615391948359,hover,0.084,2021-03-10T16:24:24.754Z,bball,T
1615391948359,hover,5.728,2021-03-10T16:24:24.655Z,bball,T
1615391948359,hover,0.016,2021-03-10T16:24:25.287Z,bball,F
1615391948359,hover,0.03,2021-03-10T16:24:25.321Z,bball,T
1615391948359,hover,0.134,2021-03-10T16:24:25.521Z,bball,F
1615391948359,hover,0.068,2021-03-10T16:24:25.637Z,bball,T
1615391948359,hover,0.113,2021-03-10T16:24:25.753Z,bball,F
1615391948359,hover,0.023,2021-03-10T16:24:25.902Z,bball,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:24:29.423Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:24:40.851Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:24:51.438Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:25:11.553Z,bball,NA
1615391948359,hover,0.016,2021-03-10T16:25:14.474Z,bball,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:25:56.221Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:26:00.008Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:26:06.869Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:26:19.840Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:26:24.132Z,bball,NA
1615391948359,hover,0.016,2021-03-10T16:26:24.892Z,bball,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:26:40.752Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:06.934Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:09.541Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:15.647Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:19.148Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:31.720Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:37.376Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:39.577Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:42.668Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:44.575Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:47.437Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:50.420Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:56.276Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:27:58.288Z,bball,NA
1615391948359,hover,3.377,2021-03-10T16:28:07.144Z,bball,F
1615391948359,drag,4.572,2021-03-10T16:28:12.578Z,bball,NA
1615391948359,hover,0.016,2021-03-10T16:28:14.872Z,bball,F
1615391948359,hover,0.033,2021-03-10T16:28:15.221Z,bball,F
1615391948359,drag,0.623,2021-03-10T16:28:18.878Z,bball,NA
1615391948359,set_attribute_weight_vector_calc,NA,2021-03-10T16:28:18.883Z,bball,NA
1615391948359,hover,0.098,2021-03-10T16:28:33.069Z,bball,F
1615391948359,hover,0.063,2021-03-10T16:28:33.822Z,bball,F
1615391948359,hover,2.839,2021-03-10T16:28:36.720Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:28:42.080Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:28:45.260Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:28:45.294Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:28:45.627Z,bball,T
1615391948359,hover,0.016,2021-03-10T16:28:45.677Z,bball,T
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:28:50.047Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:28:52.186Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:28:58.325Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:29:05.972Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:29:10.968Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:29:13.564Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:29:20.278Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:29:27.039Z,bball,NA
1615391948359,hover,0.033,2021-03-10T16:29:28.970Z,bball,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:29:36.135Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:29:38.087Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:29:41.444Z,bball,NA
1615391948359,drag,0.411,2021-03-10T16:29:46.946Z,bball,NA
1615391948359,hover,0.297,2021-03-10T16:29:47.248Z,bball,F
1615391948359,hover,0.05,2021-03-10T16:29:48.001Z,bball,F
1615391948359,drag,0.904,2021-03-10T16:29:49.493Z,bball,NA
1615391948359,set_attribute_weight_vector_calc,NA,2021-03-10T16:29:49.499Z,bball,NA
1615391948359,hover,0.05,2021-03-10T16:29:53.462Z,bball,F
1615391948359,drag,0.485,2021-03-10T16:29:54.907Z,bball,NA
1615391948359,set_attribute_weight_vector_calc,NA,2021-03-10T16:29:54.911Z,bball,NA
1615391948359,hover,0.133,2021-03-10T16:29:55.056Z,bball,F
1615391948359,drag,0.543,2021-03-10T16:29:56.373Z,bball,NA
1615391948359,set_attribute_weight_vector_calc,NA,2021-03-10T16:29:56.375Z,bball,NA
1615391948359,drag,0.5,2021-03-10T16:29:57.950Z,bball,NA
1615391948359,set_attribute_weight_vector_calc,NA,2021-03-10T16:29:57.953Z,bball,NA
1615391948359,drag,0.545,2021-03-10T16:29:59.746Z,bball,NA
1615391948359,set_attribute_weight_vector_calc,NA,2021-03-10T16:29:59.747Z,bball,NA
1615391948359,hover,0.034,2021-03-10T16:29:59.990Z,bball,F
1615391948359,drag,0.503,2021-03-10T16:30:01.742Z,bball,NA
1615391948359,set_attribute_weight_vector_calc,NA,2021-03-10T16:30:01.743Z,bball,NA
1615391948359,hover,0.387,2021-03-10T16:30:02.143Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:30:02.637Z,bball,T
1615391948359,drag,0.725,2021-03-10T16:30:03.967Z,bball,NA
1615391948359,set_attribute_weight_vector_calc,NA,2021-03-10T16:30:03.970Z,bball,NA
1615391948359,hover,0.12,2021-03-10T16:30:04.103Z,bball,F
1615391948359,hover,0.033,2021-03-10T16:30:04.685Z,bball,F
1615391948359,drag,3.37,2021-03-10T16:30:09.243Z,bball,NA
1615391948359,click,NA,2021-03-10T16:30:09.246Z,bball,NA
1615391948359,hover,4.228,2021-03-10T16:30:09.248Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:30:09.464Z,bball,T
1615391948359,hover,0.632,2021-03-10T16:30:11.546Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:30:12.594Z,bball,F
1615391948359,drag,0.1,2021-03-10T16:30:13.143Z,bball,NA
1615391948359,click,NA,2021-03-10T16:30:13.149Z,bball,NA
1615391948359,hover,0.982,2021-03-10T16:30:13.610Z,bball,F
1615391948359,hover,0.333,2021-03-10T16:30:14.677Z,bball,F
1615391948359,hover,0.048,2021-03-10T16:30:16.041Z,bball,F
1615391948359,hover,0.548,2021-03-10T16:30:16.907Z,bball,F
1615391948359,hover,2.196,2021-03-10T16:30:20.087Z,bball,F
1615391948359,hover,0.666,2021-03-10T16:30:21.138Z,bball,F
1615391948359,drag,0.152,2021-03-10T16:30:23.143Z,bball,NA
1615391948359,click,NA,2021-03-10T16:30:23.148Z,bball,NA
1615391948359,drag,0.281,2021-03-10T16:30:23.725Z,bball,NA
1615391948359,click,NA,2021-03-10T16:30:23.728Z,bball,NA
1615391948359,hover,0.861,2021-03-10T16:30:23.730Z,bball,F
1615391948359,hover,0.034,2021-03-10T16:30:24.583Z,bball,F
1615391948359,hover,0.067,2021-03-10T16:30:24.966Z,bball,F
1615391948359,drag,0.556,2021-03-10T16:30:25.752Z,bball,NA
1615391948359,set_attribute_weight_vector_calc,NA,2021-03-10T16:30:25.753Z,bball,NA
1615391948359,hover,0.048,2021-03-10T16:30:26.165Z,bball,F
1615391948359,hover,0.15,2021-03-10T16:30:26.682Z,bball,F
1615391948359,hover,0.475,2021-03-10T16:30:27.635Z,bball,F
1615391948359,hover,0.033,2021-03-10T16:30:32.859Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:30:33.008Z,bball,F
1615391948359,hover,0.015,2021-03-10T16:30:32.808Z,bball,F
1615391948359,category_click,NA,2021-03-10T16:30:36.600Z,bball,NA
1615391948359,hover,0.003,2021-03-10T16:30:37.158Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:30:37.188Z,bball,F
1615391948359,drag,0.079,2021-03-10T16:30:37.925Z,bball,NA
1615391948359,click,NA,2021-03-10T16:30:37.930Z,bball,F
1615391948359,hover,0.633,2021-03-10T16:30:38.154Z,bball,F
1615391948359,hover,0.002,2021-03-10T16:30:38.522Z,bball,F
1615391948359,hover,0.071,2021-03-10T16:30:38.608Z,bball,F
1615391948359,hover,0.032,2021-03-10T16:30:39.070Z,bball,F
1615391948359,hover,0.124,2021-03-10T16:30:39.736Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:30:39.769Z,bball,F
1615391948359,hover,0.013,2021-03-10T16:30:39.785Z,bball,F
1615391948359,hover,0.002,2021-03-10T16:30:40.188Z,bball,F
1615391948359,drag,0.067,2021-03-10T16:30:40.561Z,bball,NA
1615391948359,click,NA,2021-03-10T16:30:40.566Z,bball,F
1615391948359,hover,0.666,2021-03-10T16:30:40.868Z,bball,F
1615391948359,hover,0.012,2021-03-10T16:30:40.885Z,bball,F
1615391948359,hover,0.002,2021-03-10T16:30:41.087Z,bball,F
1615391948359,drag,0.088,2021-03-10T16:30:41.792Z,bball,NA
1615391948359,click,NA,2021-03-10T16:30:41.797Z,bball,F
1615391948359,hover,0.949,2021-03-10T16:30:42.050Z,bball,F
1615391948359,hover,0.033,2021-03-10T16:30:42.466Z,bball,F
1615391948359,drag,0.108,2021-03-10T16:30:42.821Z,bball,NA
1615391948359,click,NA,2021-03-10T16:30:42.825Z,bball,F
1615391948359,hover,0.559,2021-03-10T16:30:43.082Z,bball,F
1615391948359,drag,0.114,2021-03-10T16:30:43.574Z,bball,NA
1615391948359,click,NA,2021-03-10T16:30:43.576Z,bball,F
1615391948359,hover,0.682,2021-03-10T16:30:43.798Z,bball,F
1615391948359,drag,0.101,2021-03-10T16:30:45.394Z,bball,NA
1615391948359,click,NA,2021-03-10T16:30:45.398Z,bball,F
1615391948359,hover,0.72,2021-03-10T16:30:45.847Z,bball,F
1615391948359,category_click,NA,2021-03-10T16:30:54.770Z,bball,NA
1615391948359,hover,0.017,2021-03-10T16:30:55.671Z,bball,F
1615391948359,hover,0.011,2021-03-10T16:30:55.687Z,bball,F
1615391948359,hover,0.003,2021-03-10T16:30:55.873Z,bball,F
1615391948359,hover,0.002,2021-03-10T16:30:55.906Z,bball,F
1615391948359,drag,0.079,2021-03-10T16:30:56.417Z,bball,NA
1615391948359,click,NA,2021-03-10T16:30:56.420Z,bball,F
1615391948359,hover,0.699,2021-03-10T16:30:56.654Z,bball,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:30:59.348Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:31:11.522Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:31:15.374Z,bball,NA
1615391948359,hover,0.033,2021-03-10T16:31:22.962Z,bball,F
1615391948359,hover,0.368,2021-03-10T16:31:23.397Z,bball,F
1615391948359,hover,0.276,2021-03-10T16:31:23.844Z,bball,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:31:28.912Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:31:49.720Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:31:53.678Z,bball,NA
1615391948359,hover,0.017,2021-03-10T16:32:10.768Z,bball,F
1615391948359,drag,0.206,2021-03-10T16:33:09.906Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:09.910Z,bball,T
1615391948359,hover,0.514,2021-03-10T16:33:10.011Z,bball,F
1615391948359,drag,0.101,2021-03-10T16:33:10.731Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:10.734Z,bball,T
1615391948359,hover,0.415,2021-03-10T16:33:10.928Z,bball,F
1615391948359,drag,0.108,2021-03-10T16:33:11.277Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:11.281Z,bball,T
1615391948359,hover,0.699,2021-03-10T16:33:11.644Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:33:11.710Z,bball,F
1615391948359,drag,0.074,2021-03-10T16:33:12.490Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:12.493Z,bball,T
1615391948359,hover,0.582,2021-03-10T16:33:12.776Z,bball,F
1615391948359,drag,0.085,2021-03-10T16:33:13.160Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:13.165Z,bball,T
1615391948359,hover,0.466,2021-03-10T16:33:13.375Z,bball,F
