user_id,event_type,elapsedTime,eventTimeStamp,task_type,correctness
1615391948359,drag,0.071,2021-03-10T16:33:13.807Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:13.811Z,bball,T
1615391948359,hover,0.703,2021-03-10T16:33:14.129Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:33:14.641Z,bball,T
1615391948359,hover,0.013,2021-03-10T16:33:14.658Z,bball,F
1615391948359,category_click,NA,2021-03-10T16:33:16.836Z,bball,NA
1615391948359,hover,0.016,2021-03-10T16:33:17.388Z,bball,T
1615391948359,hover,0.134,2021-03-10T16:33:17.838Z,bball,T
1615391948359,drag,0.078,2021-03-10T16:33:18.562Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:18.566Z,bball,T
1615391948359,hover,0.484,2021-03-10T16:33:18.788Z,bball,T
1615391948359,drag,0.12,2021-03-10T16:33:19.321Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:19.325Z,bball,T
1615391948359,hover,0.632,2021-03-10T16:33:19.686Z,bball,T
1615391948359,drag,0.094,2021-03-10T16:33:19.920Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:19.926Z,bball,T
1615391948359,hover,0.381,2021-03-10T16:33:20.069Z,bball,F
1615391948359,hover,0.064,2021-03-10T16:33:20.136Z,bball,T
1615391948359,hover,0.016,2021-03-10T16:33:20.202Z,bball,T
1615391948359,drag,0.115,2021-03-10T16:33:20.546Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:20.552Z,bball,T
1615391948359,hover,0.632,2021-03-10T16:33:20.852Z,bball,T
1615391948359,drag,0.113,2021-03-10T16:33:21.192Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:21.197Z,bball,T
1615391948359,hover,0.564,2021-03-10T16:33:21.418Z,bball,T
1615391948359,drag,0.114,2021-03-10T16:33:23.111Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:23.116Z,bball,T
1615391948359,hover,0.653,2021-03-10T16:33:23.554Z,bball,T
1615391948359,drag,0.093,2021-03-10T16:33:26.970Z,bball,NA
1615391948359,click,NA,2021-03-10T16:33:26.975Z,bball,T
1615391948359,hover,0.428,2021-03-10T16:33:27.191Z,bball,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:33:46.089Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:33:51.539Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:33:55.530Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:33:58.923Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:34:02.938Z,bball,NA
1615391948359,hover,0.032,2021-03-10T16:34:11.104Z,bball,F
1615391948359,hover,0.05,2021-03-10T16:34:11.770Z,bball,F
1615391948359,drag,0.782,2021-03-10T16:34:12.979Z,bball,NA
1615391948359,hover,0.011,2021-03-10T16:34:13.302Z,bball,F
1615391948359,drag,1.265,2021-03-10T16:34:17.170Z,bball,NA
1615391948359,set_attribute_weight_vector_calc,NA,2021-03-10T16:34:17.175Z,bball,NA
1615391948359,hover,0.166,2021-03-10T16:34:22.277Z,bball,T
1615391948359,hover,0.198,2021-03-10T16:34:28.837Z,bball,T
1615391948359,hover,0.047,2021-03-10T16:34:30.119Z,bball,T
1615391948359,hover,1.24,2021-03-10T16:34:31.578Z,bball,T
1615391948359,hover,0.017,2021-03-10T16:34:34.649Z,bball,F
1615391948359,hover,2.43,2021-03-10T16:34:37.413Z,bball,T
1615391948359,hover,0.066,2021-03-10T16:34:38.595Z,bball,T
1615391948359,hover,2.996,2021-03-10T16:34:41.959Z,bball,T
1615391948359,hover,0.016,2021-03-10T16:35:42.685Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:35:43.035Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:35:43.085Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:35:43.767Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:35:49.296Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:35:50.112Z,bball,T
1615391948359,hover,0.016,2021-03-10T16:35:54.191Z,bball,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:36:13.409Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:36:21.673Z,bball,NA
1615391948359,hover,0.016,2021-03-10T16:36:35.552Z,bball,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:36:43.866Z,bball,NA
1615391948359,hover,0.034,2021-03-10T16:36:46.842Z,bball,T
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:36:50.974Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:36:54.360Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:36:58.823Z,bball,NA
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:37:07.087Z,bball,NA
1615391948359,hover,0.016,2021-03-10T16:37:28.736Z,bball,F
1615391948359,set_attribute_weight_vector_select,NA,2021-03-10T16:37:44.300Z,bball,NA
1615391948359,drag,0.463,2021-03-10T16:37:50.502Z,bball,NA
1615391948359,hover,0.016,2021-03-10T16:37:50.800Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:37:51.764Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:37:52.181Z,bball,F
1615391948359,hover,0.033,2021-03-10T16:37:54.030Z,bball,F
1615391948359,drag,0.771,2021-03-10T16:37:55.812Z,bball,NA
1615391948359,set_attribute_weight_vector_calc,NA,2021-03-10T16:37:55.817Z,bball,NA
1615391948359,hover,0.129,2021-03-10T16:37:55.960Z,bball,F
1615391948359,hover,0.032,2021-03-10T16:38:01.105Z,bball,F
1615391948359,hover,1.822,2021-03-10T16:38:03.495Z,bball,F
1615391948359,hover,0.765,2021-03-10T16:38:05.418Z,bball,F
1615391948359,category_click,NA,2021-03-10T16:38:06.802Z,bball,NA
1615391948359,hover,0.002,2021-03-10T16:38:07.602Z,bball,F
1615391948359,drag,0.086,2021-03-10T16:38:07.927Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:07.932Z,bball,F
1615391948359,hover,0.517,2021-03-10T16:38:08.134Z,bball,F
1615391948359,drag,0.092,2021-03-10T16:38:08.553Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:08.557Z,bball,F
1615391948359,hover,0.567,2021-03-10T16:38:08.833Z,bball,F
1615391948359,drag,0.128,2021-03-10T16:38:13.187Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:13.192Z,bball,F
1615391948359,hover,4.196,2021-03-10T16:38:13.394Z,bball,F
1615391948359,drag,0.108,2021-03-10T16:38:13.708Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:13.712Z,bball,T
1615391948359,hover,0.349,2021-03-10T16:38:13.911Z,bball,T
1615391948359,drag,0.107,2021-03-10T16:38:14.207Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:14.211Z,bball,F
1615391948359,hover,0.466,2021-03-10T16:38:14.426Z,bball,F
1615391948359,drag,0.122,2021-03-10T16:38:14.984Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:14.989Z,bball,F
1615391948359,hover,0.41,2021-03-10T16:38:15.209Z,bball,F
1615391948359,hover,0.065,2021-03-10T16:38:15.435Z,bball,F
1615391948359,drag,0.086,2021-03-10T16:38:15.662Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:15.666Z,bball,T
1615391948359,hover,0.437,2021-03-10T16:38:15.877Z,bball,T
1615391948359,drag,0.143,2021-03-10T16:38:16.182Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:16.188Z,bball,F
1615391948359,hover,0.561,2021-03-10T16:38:16.441Z,bball,F
1615391948359,drag,0.09,2021-03-10T16:38:16.966Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:16.970Z,bball,F
1615391948359,hover,0.77,2021-03-10T16:38:17.344Z,bball,F
1615391948359,hover,0.099,2021-03-10T16:38:17.923Z,bball,F
1615391948359,category_click,NA,2021-03-10T16:38:20.241Z,bball,NA
1615391948359,hover,0.033,2021-03-10T16:38:21.070Z,bball,F
1615391948359,drag,0.1,2021-03-10T16:38:21.522Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:21.525Z,bball,F
1615391948359,hover,0.367,2021-03-10T16:38:21.687Z,bball,F
1615391948359,drag,0.102,2021-03-10T16:38:22.072Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:22.076Z,bball,F
1615391948359,hover,0.411,2021-03-10T16:38:22.165Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:38:22.203Z,bball,F
1615391948359,drag,0.113,2021-03-10T16:38:23.425Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:23.428Z,bball,F
1615391948359,hover,0.356,2021-03-10T16:38:23.585Z,bball,F
1615391948359,drag,0.129,2021-03-10T16:38:24.574Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:24.578Z,bball,F
1615391948359,hover,0.366,2021-03-10T16:38:24.733Z,bball,F
1615391948359,hover,0.117,2021-03-10T16:38:24.251Z,bball,F
1615391948359,drag,0.128,2021-03-10T16:38:25.243Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:25.246Z,bball,F
1615391948359,hover,0.565,2021-03-10T16:38:25.666Z,bball,F
1615391948359,drag,0.108,2021-03-10T16:38:26.007Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:26.012Z,bball,F
1615391948359,hover,0.333,2021-03-10T16:38:26.100Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:38:26.132Z,bball,F
1615391948359,drag,0.091,2021-03-10T16:38:26.540Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:26.543Z,bball,F
1615391948359,hover,0.65,2021-03-10T16:38:26.865Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:38:26.915Z,bball,F
1615391948359,hover,0.399,2021-03-10T16:38:27.414Z,bball,F
1615391948359,drag,0.058,2021-03-10T16:38:28.032Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:28.037Z,bball,F
1615391948359,hover,0.453,2021-03-10T16:38:28.317Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:38:29.713Z,bball,F
1615391948359,hover,0.2,2021-03-10T16:38:29.995Z,bball,F
1615391948359,hover,0.664,2021-03-10T16:38:29.161Z,bball,F
1615391948359,hover,0.465,2021-03-10T16:38:31.013Z,bball,F
1615391948359,drag,0.098,2021-03-10T16:38:31.525Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:31.528Z,bball,F
1615391948359,hover,0.715,2021-03-10T16:38:31.760Z,bball,F
1615391948359,drag,0.107,2021-03-10T16:38:31.946Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:31.950Z,bball,F
1615391948359,hover,0.384,2021-03-10T16:38:32.162Z,bball,F
1615391948359,hover,0.011,2021-03-10T16:38:32.177Z,bball,F
1615391948359,category_click,NA,2021-03-10T16:38:33.251Z,bball,NA
1615391948359,hover,0.014,2021-03-10T16:38:34.324Z,bball,F
1615391948359,drag,0.107,2021-03-10T16:38:35.027Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:35.031Z,bball,F
1615391948359,hover,0.432,2021-03-10T16:38:35.190Z,bball,F
1615391948359,drag,0.107,2021-03-10T16:38:36.122Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:36.126Z,bball,F
1615391948359,hover,0.367,2021-03-10T16:38:36.290Z,bball,F
1615391948359,drag,0.093,2021-03-10T16:38:37.250Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:37.254Z,bball,F
1615391948359,hover,0.416,2021-03-10T16:38:37.455Z,bball,F
1615391948359,hover,0.033,2021-03-10T16:38:37.821Z,bball,F
1615391948359,drag,0.107,2021-03-10T16:38:38.461Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:38.465Z,bball,F
1615391948359,hover,0.367,2021-03-10T16:38:38.655Z,bball,F
1615391948359,hover,0.012,2021-03-10T16:38:39.303Z,bball,F
1615391948359,drag,0.1,2021-03-10T16:38:40.787Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:40.792Z,bball,F
1615391948359,hover,0.357,2021-03-10T16:38:40.968Z,bball,F
1615391948359,drag,0.093,2021-03-10T16:38:41.329Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:41.334Z,bball,F
1615391948359,hover,0.37,2021-03-10T16:38:41.471Z,bball,F
1615391948359,hover,0.189,2021-03-10T16:38:41.723Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:38:41.918Z,bball,F
1615391948359,drag,0.106,2021-03-10T16:38:42.526Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:42.531Z,bball,F
1615391948359,drag,0.122,2021-03-10T16:38:42.919Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:42.924Z,bball,F
1615391948359,hover,1.072,2021-03-10T16:38:43.267Z,bball,F
1615391948359,drag,0.1,2021-03-10T16:38:43.404Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:43.408Z,bball,F
1615391948359,hover,0.42,2021-03-10T16:38:43.691Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:38:43.749Z,bball,F
1615391948359,hover,0.099,2021-03-10T16:38:44.414Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:38:44.464Z,bball,F
1615391948359,hover,0.05,2021-03-10T16:38:44.548Z,bball,F
1615391948359,hover,0.071,2021-03-10T16:38:45.053Z,bball,F
1615391948359,hover,0.293,2021-03-10T16:38:45.857Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:38:47.445Z,bball,F
1615391948359,category_click,NA,2021-03-10T16:38:48.907Z,bball,NA
1615391948359,hover,0.033,2021-03-10T16:38:49.344Z,bball,F
1615391948359,hover,0.299,2021-03-10T16:38:49.694Z,bball,F
1615391948359,drag,0.066,2021-03-10T16:38:49.859Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:49.863Z,bball,F
1615391948359,hover,0.341,2021-03-10T16:38:50.051Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:38:50.110Z,bball,F
1615391948359,category_click,NA,2021-03-10T16:38:51.904Z,bball,NA
1615391948359,category_click,NA,2021-03-10T16:38:52.322Z,bball,NA
1615391948359,hover,0.016,2021-03-10T16:38:52.906Z,bball,F
1615391948359,drag,0.104,2021-03-10T16:38:54.117Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:54.121Z,bball,F
1615391948359,hover,0.72,2021-03-10T16:38:54.305Z,bball,F
1615391948359,drag,0.15,2021-03-10T16:38:55.269Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:55.274Z,bball,F
1615391948359,hover,0.524,2021-03-10T16:38:55.438Z,bball,F
1615391948359,drag,0.115,2021-03-10T16:38:55.918Z,bball,NA
1615391948359,click,NA,2021-03-10T16:38:55.922Z,bball,F
1615391948359,hover,0.472,2021-03-10T16:38:56.111Z,bball,F
1615391948359,hover,0.003,2021-03-10T16:38:56.457Z,bball,F
1615391948359,hover,0.003,2021-03-10T16:38:56.473Z,bball,F
1615391948359,hover,0.016,2021-03-10T16:38:56.686Z,bball,F
1615391948359,hover,0.116,2021-03-10T16:38:58.785Z,bball,F
1615391948359,hover,0.003,2021-03-10T16:38:58.655Z,bball,F
1615391948359,hover,0.012,2021-03-10T16:38:58.801Z,bball,F
1615391948359,hover,0.003,2021-03-10T16:38:59.836Z,bball,F
1615391948359,drag,0.1,2021-03-10T16:39:00.165Z,bball,NA
1615391948359,click,NA,2021-03-10T16:39:00.169Z,bball,F
1615391948359,hover,0.501,2021-03-10T16:39:00.353Z,bball,F
1615391948359,category_click,NA,2021-03-10T16:39:01.480Z,bball,NA
1615391948359,category_click,NA,2021-03-10T16:39:03.632Z,bball,NA
1615391948359,hover,0.015,2021-03-10T16:39:03.930Z,bball,F
1615391948359,hover,0.003,2021-03-10T16:39:04.916Z,bball,F
1615391948359,drag,0.073,2021-03-10T16:39:05.236Z,bball,NA
1615391948359,click,NA,2021-03-10T16:39:05.242Z,bball,F
1615391948359,hover,0.543,2021-03-10T16:39:05.474Z,bball,F
1615391948359,hover,0.017,2021-03-10T16:39:05.545Z,bball,F
1615391948359,drag,0.105,2021-03-10T16:39:06.175Z,bball,NA
1615391948359,click,NA,2021-03-10T16:39:06.179Z,bball,F
1615391948359,hover,0.571,2021-03-10T16:39:06.400Z,bball,F
1615391948359,drag,0.114,2021-03-10T16:39:07.326Z,bball,NA
1615391948359,click,NA,2021-03-10T16:39:07.330Z,bball,F
1615391948359,hover,0.383,2021-03-10T16:39:07.460Z,bball,F
1615391948359,drag,0.133,2021-03-10T16:39:08.001Z,bball,NA
1615391948359,click,NA,2021-03-10T16:39:08.004Z,bball,F
1615391948359,hover,0.599,2021-03-10T16:39:08.243Z,bball,F
1615391948359,drag,0.115,2021-03-10T16:39:08.716Z,bball,NA
1615391948359,click,NA,2021-03-10T16:39:08.720Z,bball,F
1615391948359,hover,0.383,2021-03-10T16:39:08.858Z,bball,F
1615391948359,drag,0.12,2021-03-10T16:39:09.435Z,bball,NA
1615391948359,click,NA,2021-03-10T16:39:09.439Z,bball,F
1615391948359,hover,0.702,2021-03-10T16:39:09.744Z,bball,F
1615415175670,set_attribute_weight_vector_init,NA,2021-03-10T22:27:25.349Z,bball,NA
1615415175670,set_attribute_weight_vector_init,NA,2021-03-10T22:27:25.353Z,bball,NA
1615415175670,drag,0.007,2021-03-10T22:27:37.021Z,bball,NA
1615415175670,click,NA,2021-03-10T22:27:37.031Z,bball,NA
1615415175670,hover,0.981,2021-03-10T22:27:37.720Z,bball,F
1615415175670,hover,3.95,2021-03-10T22:27:42.418Z,bball,F
1615415175670,set_attribute_weight_vector_select,NA,2021-03-10T22:27:44.491Z,bball,NA
1615415175670,set_attribute_weight_vector_select,NA,2021-03-10T22:27:46.709Z,bball,NA
1615415175670,set_attribute_weight_vector_select,NA,2021-03-10T22:27:49.337Z,bball,NA
1615415175670,category_click,NA,2021-03-10T22:27:57.182Z,bball,NA
1615415175670,drag,0.008,2021-03-10T22:27:58.957Z,bball,NA
1615415175670,click,NA,2021-03-10T22:27:58.964Z,bball,T
1615415175670,hover,0.448,2021-03-10T22:27:59.122Z,bball,T
1615415175670,hover,0.131,2021-03-10T22:27:59.421Z,bball,F
1615415175670,drag,0.008,2021-03-10T22:28:00.004Z,bball,NA
1615415175670,drag,0.011,2021-03-10T22:28:00.174Z,bball,NA
1615415175670,click,NA,2021-03-10T22:28:00.179Z,bball,F
1615415175670,click,NA,2021-03-10T22:28:00.013Z,bball,F
1615415175670,hover,0.449,2021-03-10T22:28:00.387Z,bball,F
1615415175670,click,NA,2021-03-10T22:28:00.984Z,bball,F
1615415175670,hover,0.451,2021-03-10T22:28:01.206Z,bball,F
1615415175670,drag,0.008,2021-03-10T22:28:00.976Z,bball,NA
1615415175670,drag,0.008,2021-03-10T22:28:01.616Z,bball,NA
1615415175670,click,NA,2021-03-10T22:28:01.625Z,bball,F
1615415175670,hover,0.684,2021-03-10T22:28:01.955Z,bball,F
1615415175670,category_click,NA,2021-03-10T22:28:05.239Z,bball,NA
1615415175670,drag,0.008,2021-03-10T22:28:06.501Z,bball,NA
1615415175670,click,NA,2021-03-10T22:28:06.510Z,bball,F
1615415175670,hover,0.441,2021-03-10T22:28:06.678Z,bball,F
1615415175670,drag,0.01,2021-03-10T22:28:07.064Z,bball,NA
1615415175670,click,NA,2021-03-10T22:28:07.071Z,bball,F
1615415175670,hover,0.483,2021-03-10T22:28:07.271Z,bball,F
1615415175670,hover,0.068,2021-03-10T22:28:07.388Z,bball,T
1615415175670,drag,0.008,2021-03-10T22:28:08.166Z,bball,NA
1615415175670,click,NA,2021-03-10T22:28:08.175Z,bball,T
1615415175670,hover,0.649,2021-03-10T22:28:08.605Z,bball,T
1615415175670,drag,0.008,2021-03-10T22:28:09.251Z,bball,NA
1615415175670,click,NA,2021-03-10T22:28:09.260Z,bball,T
1615415175670,hover,0.669,2021-03-10T22:28:09.574Z,bball,T
1615415175670,set_attribute_weight_vector_select,NA,2021-03-10T22:28:14.033Z,bball,NA
1615415175670,set_attribute_weight_vector_select,NA,2021-03-10T22:28:16.345Z,bball,NA
1615415175670,category_click,NA,2021-03-10T22:28:20.026Z,bball,NA
1615415175670,hover,0.432,2021-03-10T22:28:22.107Z,bball,F
1615415175670,drag,0.009,2021-03-10T22:28:29.189Z,bball,NA
1615415175670,click,NA,2021-03-10T22:28:29.197Z,bball,F
1615415175670,hover,0.533,2021-03-10T22:28:29.340Z,bball,F
1615415175670,drag,0.008,2021-03-10T22:28:29.904Z,bball,NA
1615415175670,click,NA,2021-03-10T22:28:29.913Z,bball,F
1615415175670,hover,0.551,2021-03-10T22:28:30.158Z,bball,F
1615415175670,drag,0.007,2021-03-10T22:28:31.008Z,bball,NA
1615415175670,click,NA,2021-03-10T22:28:31.016Z,bball,F
1615415175670,hover,0.632,2021-03-10T22:28:31.206Z,bball,F
1615415175670,hover,0.09,2021-03-10T22:28:31.307Z,bball,F
1615415175670,drag,0.008,2021-03-10T22:28:31.640Z,bball,NA
